Date,AAPL,GOOGL,MSFT,AMZN
2020-01-03,-0.009769461878761548,-0.005245121542509631,-0.01252988110461328,-0.012213314472679244
2020-01-06,0.007936663472166344,0.0263051092918905,0.0025816273684398463,0.014775871094842
2020-01-07,-0.004713678104545563,-0.0019336244396338882,-0.009159540506268342,0.002089436023074214
2020-01-08,0.015957800816929244,0.007092564529826259,0.015802861204064426,-0.007839287338238396
2020-01-09,0.021018281408632045,0.010443152247252249,0.012415338098519206,0.0047876954600311996
2020-01-10,0.002258162466027057,0.006438164187181035,-0.004637806822981248,-0.009455156242405702
2020-01-13,0.02113938232440786,0.007716888479249119,0.011952688165596883,0.0043132627393767525
2020-01-14,-0.013595394381287098,-0.006576977395241178,-0.007068036983768316,-0.011625527046359843
2020-01-15,-0.004294593187870594,0.006000458721658387,0.006455258807220783,-0.003977024437111101
2020-01-16,0.012448652661187134,0.0075865497156483745,0.01815773143408857,0.008513567549042408
2020-01-17,0.0110099828937651,0.020043742203701552,0.005580743080466883,-0.007064556764163625
2020-01-21,-0.00679977108503449,0.0018435160478036338,-0.003597114917238079,0.014523546068980422
2020-01-22,0.00356333257238117,0.0010923249724900403,-0.004816272856464817,-0.0024024329949913796
2020-01-23,0.004804085555477015,0.0005523383117263393,0.00613695884433234,-0.0015270766138826273
2020-01-24,-0.0028859988772676538,-0.012552303983925714,-0.010127952833653866,-0.012247117354347813
2020-01-27,-0.029846325523756708,-0.023769954297478753,-0.016864772177961628,-0.018049378179086813
2020-01-28,0.027896488375968812,0.013024770263270286,0.01940651446383888,0.013532388730052893
2020-01-29,0.020716475275308795,0.004265173596481372,0.015472471782164094,0.002559818728975466
2020-01-30,-0.001450173193900363,-0.001683369775280215,0.02781720333244564,0.00680130777131683
2020-01-31,-0.045351634236943536,-0.014873587180571883,-0.01486871086248982,0.07119570893188107
2020-02-03,-0.0027502354849710253,0.0341807027366223,0.024086303769298326,-0.002252704013802056
2020-02-04,0.03248047791018028,-0.025404296735914107,0.03238649607032588,0.022433811849720944
2020-02-05,0.008121244443965673,0.0004426219850495202,-0.0012221949962443076,-0.004792703414039184
2020-02-06,0.011629029072254594,0.020479745301072112,0.02052180768306833,0.005065879625856511
2020-02-07,-0.013685964315160722,0.0021250149804574806,0.0014148406685489305,0.014069692433392624
2020-02-10,0.004738405558872199,0.019781557048691716,0.02582076233890591,0.02593435798738784
2020-02-11,-0.006051643408113339,0.0009274240737675426,-0.022834383200742176,0.007883866478429244
2020-02-12,0.023469987487125,0.005659264380115255,0.001462750159225835,0.004268347229322045
2020-02-13,-0.00714659468250215,-0.0034564819721243215,-0.005428320193635581,-0.004700848772083054
2020-02-14,0.0002467072818977213,0.0035221393596586376,0.008887471121601365,-0.007001620314183051
2020-02-18,-0.018480498305787414,0.0004675703917426167,0.010091585473962413,0.00969583372641929
2020-02-19,0.014378776415201825,0.0035671845687364817,0.002994715509031496,0.006726973190216665
2020-02-20,-0.010311924283865312,-0.005180989214926658,-0.015388956893724534,-0.007919906743473367
2020-02-21,-0.02289521922638882,-0.02235101457706105,-0.032122924768277036,-0.02689219882130043
2020-02-24,-0.04866534945103621,-0.04381883209575056,-0.04407270644418004,-0.042235023870589
2020-02-25,-0.034459081986725544,-0.023905400428452604,-0.016639383205627863,-0.018357980231590378
2020-02-26,0.0157391227166476,0.00298904922893484,0.012417201107235768,0.0034663008478506324
2020-02-27,-0.0676026654260194,-0.05584332633862658,-0.07306430390873342,-0.049333390430740226
2020-02-28,-0.0005850216515837273,0.018311158188811422,0.02392438703709059,-0.0002918893180325476
2020-03-02,0.08901823346379721,0.034543118920880224,0.06441893188893437,0.03658851566405863
2020-03-03,-0.03227465925094895,-0.035686280077894886,-0.049105626934098694,-0.023278669366774255
2020-03-04,0.04534087131946779,0.032275674418945625,0.036057261918669134,0.03441420829326915
2020-03-05,-0.03297458079394463,-0.049588214441871406,-0.02541550240483962,-0.02656658154602768
2020-03-06,-0.01336925193089859,-0.014572104581478593,-0.02867455425922617,-0.011994572145720599
2020-03-09,-0.08239511180340311,-0.06368785797510725,-0.0701784683946347,-0.05430184971456644
2020-03-10,0.0695463041150483,0.0476854769726848,0.06614711725674409,0.04941384267449418
2020-03-11,-0.035347907040758283,-0.05171565257703339,-0.04636026322020778,-0.03823045590680999
2020-03-12,-0.10397780377411167,-0.0856084857542341,-0.09964156872139245,-0.08253503819368388
2020-03-13,0.11315759026239915,0.0883876300367643,0.13292902175533947,0.06264454451479513
2020-03-16,-0.13770818542637364,-0.12368457326979254,-0.15945317425686165,-0.0551930111496119
2020-03-17,0.043030819026880725,0.04113658834758596,0.07912193501474404,0.0679073394904408
2020-03-18,-0.024784543016888212,-0.02432605501254631,-0.043007730215808275,0.012183223280898315
2020-03-19,-0.007691684959796678,0.018594424308169512,0.016319239093665405,0.027450380856149387
2020-03-20,-0.06559030585315312,-0.03987903995125503,-0.03828205564118243,-0.018696493799985447
2020-03-23,-0.021472996890720426,-0.0132686233180137,-0.010025021115359604,0.03027242280070844
2020-03-24,0.09560602849348956,0.06951072606442829,0.08699943356078045,0.019397213114498144
2020-03-25,-0.005523908752272172,-0.025444624806534564,-0.009618808514458465,-0.02836614678504326
2020-03-26,0.05128466977513103,0.054152344267203945,0.060672810901121206,0.036267437779002064
2020-03-27,-0.04228347117234081,-0.046339979814610216,-0.041927693907059874,-0.028734293362178226
2020-03-30,0.02813846110588785,0.03195373820211607,0.06797687719775683,0.03305128565768252
2020-03-31,-0.002042943529703013,0.013551581122806002,-0.01585219545443515,-0.0072719999659999635
2020-04-01,-0.054051818005409834,-0.05288215158072732,-0.0361540678311059,-0.02178742279295421
2020-04-02,0.016548891836259242,0.013456062003190331,0.020497107229690118,0.005817252037933856
2020-04-03,-0.014475646004622662,-0.0220218349882226,-0.009252713203175248,-0.006399314195321289
2020-04-06,0.08363980852649734,0.07956261179248794,0.07173221996943722,0.04662517920980072
2020-04-07,-0.011649562055134725,-0.000532732314617479,-0.010828634030363583,0.006988976113008688
2020-04-08,0.02527255187960739,0.02045644746703985,0.00998130485633289,0.015488887252484295
2020-04-09,0.007189992105384661,-0.00035635115135156125,6.046414238002537e-05,-0.00011749136016937198
2020-04-13,0.019437447079181516,0.003177529226535139,0.002237802544860521,0.059904424788693025
2020-04-14,0.04926958594503735,0.04429491142966008,0.04829802372906753,0.05142426317898339
2020-04-15,-0.009169340813505143,-0.006287473325777181,-0.010532910307968045,0.01061218674730437
2020-04-16,0.007914418057700367,0.00010337467616786422,0.029579129357050007,0.042632714874196495
2020-04-17,-0.013661991162638222,0.017008585744645092,0.008772930872731463,-0.013877991515518532
2020-04-20,-0.020975041617765967,-0.014054525408291926,-0.02001981423449337,0.007805217491159297
2020-04-21,-0.03139788440072203,-0.03962009322632519,-0.0422367907889428,-0.027741595250859077
2020-04-22,0.028396581485298795,0.037445153618586864,0.033400844968265966,0.015078276370104332
2020-04-23,-0.0038831617082108125,0.010088641112264086,-0.01217628779750191,0.015100238852104056
2020-04-24,0.02846090276398832,0.004262643409674831,0.01809465246991441,0.004478467862372162
2020-04-27,0.0007064269373447929,-0.0045065188361734215,-0.0028686574874717385,-0.014299615622890095
2020-04-28,-0.01634236453612512,-0.030576155070712117,-0.024662495305020654,-0.026406206272373736
2020-04-29,0.03231735717844819,0.0851774071924044,0.043896075969541024,0.025020524430829326
2020-04-30,0.02087681484732805,0.0033620706350097245,0.009982191057480444,0.041803503952607714
2020-05-01,-0.016230267240207836,-0.022057918553067053,-0.026232439773301083,-0.0790151691799427
2020-05-04,0.014049755644869218,0.004226974429559846,0.02416561815533279,0.013016157575809914
2020-05-05,0.014897016310011434,0.01955216830890719,0.010678746292644327,0.0007812169559819208
2020-05-06,0.010264694632998674,-0.0026648224348519325,0.009799018472579026,0.014332930141282023
2020-05-07,0.010291373389266289,0.017571424947970742,0.005790336308231252,0.006929629421755726
2020-05-08,0.023523241840354675,0.01093842132721897,0.005864876973564049,0.005055588339379235
2020-05-11,0.015612328385067296,0.013809788755841513,0.01109284571086493,0.012275095742505182
2020-05-12,-0.011493811947240673,-0.020448451531551615,-0.0229125205821838,-0.02184325689933136
2020-05-13,-0.012147318430423278,-0.019717973312216596,-0.01523791176461999,0.00464352271673132
2020-05-14,0.006124323049687507,0.006306611438181266,0.004330040785831527,0.008800091486279958
2020-05-15,-0.005929535134000127,0.011868384111147259,0.014463092894575983,0.008723388257937528
2020-05-18,0.023288033406113434,0.0087884307828233,0.009509345277109385,0.006815562402388709
2020-05-19,-0.005795449217077873,-0.007812947303227258,-0.006946371329345026,0.009463506026665746
2020-05-20,0.01926169323856657,0.02497654172687,0.013775355832311383,0.0196519053240098
2020-05-21,-0.007483438975811992,-0.0017114857238121621,-0.012084115171219711,-0.020709907813958355
2020-05-22,0.0064176297200343995,0.004602586403514785,0.00043608080607972325,-0.0040379627094452065
2020-05-26,-0.006796697647497233,0.005736384401810279,-0.010627753399186323,-0.006182687942356004
2020-05-27,0.004347712275824412,-0.0007671066281268044,0.0013206194676358342,-0.004747292931811086
2020-05-28,0.0004399019511807056,-0.0014375025377840955,-0.0022575367562028374,-0.0038615979869802697
2020-05-29,-0.0009742935548180784,0.010716284495871945,0.010146930255989069,0.017041909136995572
2020-06-01,0.012222654016992844,0.0009412136436559995,-0.0022945850279570182,0.011670253098244966
2020-06-02,0.0046188129715357155,0.005171871254219581,0.011312511481843063,0.0005542421239081785
2020-06-03,0.005490061162277969,-0.002123887809133249,0.0024305712151088616,0.002419803318654912
2020-06-04,-0.008649567568886735,-0.017487622148071955,-0.0132509611972473,-0.007207963182428161
2020-06-05,0.028082970244465016,0.018022404661167182,0.023128571495098695,0.009062306094701045
2020-06-08,0.005895274486696522,0.0055540386041398986,0.006177548466413439,0.01640122058468097
2020-06-09,0.031089676343922245,0.002785968092770822,0.007615921027070053,0.029973414532654237
2020-06-10,0.025402046158223897,0.008653442794783802,0.03642029582112732,0.01775474019639406
2020-06-11,-0.04920128033030042,-0.04382188759174923,-0.05519417113261185,-0.034386807792203426
2020-06-12,0.008596286910969253,0.007830137362234691,0.007860849201603773,-0.005071582137180358
2020-06-15,0.012291454414536348,0.005519149565064431,0.006371415740352053,0.01080967380014712
2020-06-16,0.02615728646085995,0.01794844888833286,0.024209767572974304,0.01641919546995653
2020-06-17,-0.0013927824193541943,0.004187445158405197,0.003455288015698543,0.009782656419923274
2020-06-18,0.000398110260864624,-0.012762176893086364,0.010651440836021972,0.004910408831544251
2020-06-19,-0.0057308633663530895,-0.0066323175917106635,-0.005977269650836403,0.007892706403668376
2020-06-22,0.025827331007160677,0.018099305105512876,0.02739476197300296,0.014404049034053084
2020-06-23,0.02112003464840041,0.009140340176234772,0.006658630459590971,0.018470070932883553
2020-06-24,-0.017809482204559638,-0.02159804033650045,-0.020363220928460657,-0.010915222785479236
2020-06-25,0.013187929549723629,0.005845918596190653,0.012557109562387172,0.007352966946613356
2020-06-26,-0.03120771391781937,-0.05605608906985968,-0.020218968776141644,-0.022657517035347675
2020-06-29,0.02278542269827761,0.025098203083811763,0.01068991286592197,-0.004648937652200358
2020-06-30,0.008312771724574152,0.014833943049034392,0.025228311895836103,0.02884445591830274
2020-07-01,-0.0018931322420771063,0.016748394770093863,0.0058302673860216965,0.04253577590541981
2020-07-02,0.0,0.019183610631986887,0.00759205137919596,0.004021512351305945
2020-07-06,0.026398450691451684,0.02001698548922001,0.021297652403677536,0.056086861548230546
2020-07-07,-0.0031077088154838296,-0.0065093475685356625,-0.011695741702847625,-0.018794894393650154
2020-07-08,0.023023135856345703,0.00913979192080462,0.021754309165079415,0.026637631211038765
2020-07-09,0.004291248836490349,0.009966321646016685,0.006976595408712632,0.032418003431597016
2020-07-10,0.0017476490900485905,0.013310861538481973,-0.003037619813540285,0.005442909266691453
2020-07-13,-0.004623815949358835,-0.01755394732652347,-0.03137571470440069,-0.030459227148096752
2020-07-14,0.01641276431116825,0.0056904646976507055,0.006162361395672141,-0.006464146747407976
2020-07-15,0.00685381070081419,-0.0026203038657944375,-0.001488883567665406,-0.02466286482562469
2020-07-16,-0.01238119919671573,-0.0012929544610585624,-0.020002838719945296,-0.002985648858511928
2020-07-17,-0.0020223016285275727,0.0012732032903580576,-0.00511311314142598,-0.012724365220700149
2020-07-20,0.020854956250638452,0.030508496562894623,0.04208339957009422,0.07630823511693882
2020-07-21,-0.013897732739071078,-0.0050774259748961464,-0.013560602430006579,-0.018484694634580835
2020-07-22,0.0028051322386215298,0.005723181861450106,0.014269134586302029,-0.012305027339411448
2020-07-23,-0.04658487255878575,-0.03122019379844112,-0.0444690916773043,-0.03725419917985109
2020-07-24,-0.0024804081860092695,-0.005646332684265195,-0.006140867964558803,0.007458986752838637
2020-07-27,0.023423806760957268,0.013971518922559777,0.012588031770875172,0.015270459525145965
2020-07-28,-0.016564043502695157,-0.016999579748824708,-0.009017713067510126,-0.018126069617507432
2020-07-29,0.018987013032693907,0.013121502764387128,0.010047392852873102,0.011004699826417956
2020-07-30,0.012027887640491296,0.009706388941944432,-0.0007846233047327546,0.0060308083157400725
2020-07-31,0.09956346253114214,-0.03332386523302208,0.005429196337835,0.036294147981264194
2020-08-03,0.024885376217426224,-0.003494200159154909,0.05471638828556943,-0.01682166001089732
2020-08-04,0.006655812334000223,-0.006400600974184135,-0.015122393268960341,0.008619861276316521
2020-08-05,0.0036180875495451684,0.003922311185555094,-0.0016424464987966577,0.020871316739287018
2020-08-06,0.03429440330536009,0.017332620035257585,0.015887247375852214,0.0062115284906952865
2020-08-07,-0.02299806137738025,-0.004381588366363899,-0.018049688346606505,-0.01800293843304236
2020-08-10,0.014430078567352119,-0.001035249403033226,-0.020108460243411813,-0.006111826385309402
2020-08-11,-0.030191086754230455,-0.010935891337618298,-0.023663304330532747,-0.02167112480516848
2020-08-12,0.03269422062874688,0.017873223658007524,0.02816681461317594,0.026133573522779383
2020-08-13,0.017542755299003638,0.006223796701214268,-0.0023450559598847307,-0.0003859062604570367
2020-08-14,-0.000891781877829166,-0.007956865174005269,0.0009577175947572033,-0.004121037907113718
2020-08-17,-0.002614224966222827,0.007686553800609239,0.006584525260547779,0.010865072977043023
2020-08-18,0.00829840991185367,0.025743307679882064,0.005737631981265103,0.04006138810950659
2020-08-19,0.0012538081553757953,-0.0072055494003674175,-0.006085416122796117,-0.015825714532805114
2020-08-20,0.02194702463143489,0.020277202603833165,0.02300487476444337,0.011250743012291311
2020-08-21,0.05024857319987101,-0.00043150434723324913,-0.0072969068418874536,-0.003843813244746528
2020-08-24,0.011889337153945384,0.0060619839162404255,0.003140717411917538,0.006899163550113672
2020-08-25,-0.008237545000245206,0.012974240665619167,0.012925295547517755,0.01173146611135582
2020-08-26,0.0135073400658837,0.023557933614382225,0.021389416443918743,0.02809711446991023
2020-08-27,-0.012026420838603951,-0.00953965419277295,0.024256831256410483,-0.012233678809977448
2020-08-28,-0.0016213127533308762,0.0066770863303192264,0.01023082581768142,0.0005292501453169122
2020-08-31,0.03335003956686569,-0.006056969991716363,-0.014875777624093652,0.014347795491567642
2020-09-01,0.03905956389804187,0.015557575099836475,0.0076855407385253306,0.013858994770032553
2020-09-02,-0.02093579191042224,0.036956474207695385,0.019088981228681842,0.009197048337934825
2020-09-03,-0.08344779712148721,-0.05252640072341677,-0.06394880901102673,-0.047389460231042485
2020-09-04,0.0006614770696386737,-0.030088820747512783,-0.014135360332082132,-0.022028208040287028
2020-09-08,-0.06966622029535453,-0.03711444422685747,-0.055613700702086134,-0.04493916629572862
2020-09-09,0.03911143439973053,0.015390298770597926,0.04170157210646518,0.037013109131374684
2020-09-10,-0.03319044909847232,-0.013783691436404155,-0.028418020023119533,-0.029022560577017922
2020-09-11,-0.013215634791239586,-0.0067656722363746485,-0.006546339203369553,-0.0187214757293059
2020-09-14,0.02955859875302281,-0.004582614849108178,0.006741105547445045,-0.004261050710177225
2020-09-15,0.0015591123163017392,0.017274044313566023,0.016273077628367133,0.016986906487693396
2020-09-16,-0.02995798077241494,-0.015115596808527027,-0.01802749736718202,-0.02503409881608985
2020-09-17,-0.01609219743997587,-0.01670542258605758,-0.010491148259871479,-0.02279449983567252
2020-09-18,-0.03223433196825945,-0.024472457668053473,-0.012496992060353942,-0.018049831297685878
2020-09-21,0.02987526083903935,-0.014542501276389577,0.010671738746895242,0.0018798451658920037
2020-09-22,0.015593514451806229,0.02054053554301059,0.023808285256358964,0.055362197019776946
2020-09-23,-0.04285119252707283,-0.03515602944695039,-0.03348263009108406,-0.04214463095521935
2020-09-24,0.010216500177654266,0.009511910794494876,0.012878596141094684,0.0066217097971920415
2020-09-25,0.03682936334927034,0.01132129052660808,0.02253093237967761,0.024642604582375296
2020-09-28,0.023588590563669944,0.013528115052496271,0.007764773755114752,0.025178461064278568
2020-09-29,-0.007596757692510884,0.005033134103996607,-0.010463256987751643,-0.00923261654532486
2020-09-30,0.014963249450030129,-0.00028667166171303317,0.014703682924576624,0.0012233973846267278
2020-10-01,0.008426591964446188,0.015100889756328348,0.01007593373593117,0.022773457377156782
2020-10-02,-0.03281254224018057,-0.02194751392523892,-0.02995561712223877,-0.030338326155417573
2020-10-05,0.030326503048385044,0.018534327395767176,0.020117527654309637,0.023466537334268914
2020-10-06,-0.02908863155277924,-0.02168566307767339,-0.021476370755398815,-0.03151160525254176
2020-10-07,0.016824835367993028,0.005580598712728058,0.018858410980025195,0.030413812448158245
2020-10-08,-0.000956178352014711,0.016509590861326983,0.0035681658409832534,-0.0016097349459189387
2020-10-09,0.017246184977989184,0.018050512123009937,0.024532566519810152,0.02967554216621051
2020-10-12,0.061584725461135956,0.035216341256419786,0.02557278365954628,0.0464540159772508
2020-10-13,-0.026885685672941664,0.0015837662253109235,0.006572501652135133,0.0002033158031418585
2020-10-14,0.0007430712643665709,-0.002319150087355399,-0.009014584188191673,-0.023481628688544316
2020-10-15,-0.003968727077401285,-0.005110632132475097,-0.00544817596379744,-0.007478033616218114
2020-10-16,-0.014099318181831771,0.007831677918212028,0.0,-0.01994812848396483
2020-10-19,-0.025873803549514945,-0.024374447821264637,-0.025077384289356217,-0.020216949722746604
2020-10-20,0.013105602005539339,0.013716306665418267,0.002005219713770249,0.0030508956211158598
2020-10-21,-0.005461065325083568,0.022257452340137998,0.0006987143421123464,-0.01001890884724982
2020-10-22,-0.00962976232021757,0.012948671030586684,0.00041877180254087427,-0.002684886825932588
2020-10-23,-0.006152762757065965,0.01624905634552952,0.00621653042564868,0.008776346822349299
2020-10-26,8.714593684511222e-05,-0.03027010989991787,-0.028854305695912772,0.0008235515832760146
2020-10-27,0.013382218508134192,0.009167020138321156,0.014976924630193041,0.02442300268945314
2020-10-28,-0.04741875513374927,-0.05666416296386105,-0.05083707862568199,-0.038319991707740156
2020-10-29,0.03638034747149897,0.030044576433157204,0.010015031146252589,0.015134134911874026
2020-10-30,-0.057648301189958,0.03733803365942102,-0.011051429289855598,-0.055995337191590895
2020-11-02,-0.0008269091901066975,0.005067382189398579,-0.0006916343792372401,-0.010485731675678473
2020-11-03,0.015236809519046433,0.013052173779962817,0.02006104758805945,0.014515652838803237
2020-11-04,0.04002476938561973,0.05910015634815771,0.04712125413816166,0.06131112770815112
2020-11-05,0.034878434715757835,0.009491624709563731,0.031388796411028486,0.024635765802841537
2020-11-06,-0.0011367066353855215,-0.001572856777352136,0.0019239888954931507,-0.0032050668056014093
2020-11-09,-0.020170114483463626,0.0009598511331536225,-0.02411291405680126,-0.0519488297063862
2020-11-10,-0.0030135904193283156,-0.013546270145692733,-0.03437693014342945,-0.03519509049367411
2020-11-11,0.02990128098552388,0.005457783110071581,0.02591617423910457,0.03317322672809136
2020-11-12,-0.002346183096427951,-0.0025272379900385215,-0.005139209682712311,-0.008678484699991355
2020-11-13,0.0004196937730047636,0.01675113024707808,0.004954463644847648,0.005939975842648188
2020-11-16,0.00868237449306256,0.000998103824388762,0.0033197774754028194,0.0007187867984453675
2020-11-17,-0.007593175942627128,-0.006997185258547467,-0.012833538980338068,0.001468143007621713
2020-11-18,-0.011456511198830528,-0.012003679397173457,-0.013271183081683471,-0.009677888280344956
2020-11-19,0.005154714259738328,0.010248104000719519,0.006328081042072786,0.003715583547472407
2020-11-20,-0.011017925625056348,-0.012698470570003844,-0.0096023958995441,-0.0056688516272875725
2020-11-23,-0.030193824154461806,-0.0050924056874118015,-0.001331851644723532,-0.0003259651773973119
2020-11-24,0.01152744382633092,0.02081721481084488,0.017690431110569376,0.006328425701275153
2020-11-25,0.00743938517347577,0.00013029701815946002,4.677007116332047e-05,0.021263218006347694
2020-11-27,0.004814815668407491,0.012891833913049565,0.006338738463249676,0.003219256968037136
2020-11-30,0.020880055581043697,-0.01842259009070496,-0.005404167534001623,-0.008580433078829422
2020-12-01,0.030361708138695313,0.023078666856489023,0.00994734400178035,0.0162931356533559
2020-12-02,0.0029292612574063417,0.01635800135658971,-0.0038927596123038244,-0.00515287341781244
2020-12-03,-0.0011381873558206686,-0.0017165473882428234,-0.005260644016412628,-0.005257991204430573
2020-12-04,-0.005628129550997795,0.0010533481693407178,0.0005601757773072044,-0.007607189417695092
2020-12-07,0.012195113012815374,-0.0036970369210415446,-0.00032668777876158184,-0.001449259101838023
2020-12-08,0.0050780466072934734,-0.0031418636809625706,0.00799445216004315,0.0060897673194401595
2020-12-09,-0.021125316782074712,-0.0186510320860894,-0.019682319390124773,-0.023272568006966705
2020-12-10,0.011917675302702104,-0.005759420257889107,-0.0060619213033973685,-0.0008734778193995013
2020-12-11,-0.006757758163150343,0.004036736550908747,0.012931549981956957,0.004802302959357711
2020-12-14,-0.005159917139551706,-0.012781419310308838,0.00439798028617067,0.012927776593180737
2020-12-15,0.04887617279547052,0.005020978037871627,-0.00032685766374965767,0.0025782705182143205
2020-12-16,-0.0005476322979489194,-0.0022114131333461308,0.02376624469509855,0.023678659082595685
2020-12-17,0.006939562188923808,-0.009537657884796689,0.0006383352144936409,-0.001506881775001751
2020-12-18,-0.015977759570349227,-0.008244264735999306,-0.003790013800429456,-0.010696397444651836
2020-12-21,0.012319196063141871,0.004819853835686525,0.01813378648099742,0.001413904523066775
2020-12-22,0.028066946624014943,-0.008301688918629811,0.006046577705232144,0.00010602891458408637
2020-12-23,-0.007000606739014768,0.004645684648990865,-0.013124931941060534,-0.006649178948489452
2020-12-24,0.007682497088029896,0.0034253258863695445,0.007796941773096812,-0.003957235360226408
2020-12-28,0.035141094086906216,0.022691224070582102,0.009872433910159375,0.034470151618254896
2020-12-29,-0.013404233957466753,-0.009174057380597673,-0.0036071833009132664,0.011517048584034767
2020-12-30,-0.008563103396903755,-0.012312627191218116,-0.011080465735871771,-0.01094170357368153
2020-12-31,-0.007732709714049979,0.00939563027530451,0.0033324816877918417,-0.008840331459923346
