Date,AAPL,GOOGL,MSFT,AMZN
2021-12-30,-0.006599809795205007,-0.003103913743343315,-0.007720899940231666,-0.003294427727342962
2021-12-31,-0.003541498294905798,-0.009266548214197427,-0.00888050222237133,-0.011495217795266778
2022-01-03,0.024696626935690247,0.000962731777063329,-0.004679099576224977,0.021877258953900566
2022-01-04,-0.012772606444728081,-0.004091403186322524,-0.017295835055965735,-0.017060289689663746
2022-01-05,-0.02696027212411307,-0.046961797675407674,-0.03914395253183581,-0.019073846316683307
2022-01-06,-0.016834319096761936,-0.00019974396926896324,-0.007933335284672528,-0.006733601858714689
2022-01-07,0.0009878651465866479,-0.0053172805085497455,0.0005094260759005343,-0.004296997177475961
2022-01-10,0.00011617658528289824,0.011988464118614343,0.00073209025167275,-0.006591854785116594
2022-01-11,0.016644624166307673,0.007661372346272228,0.002256947630180083,0.023718602439306714
2022-01-12,0.0025666667693689848,0.012053496297087383,0.010390839469551718,-0.0009377696670975312
2022-01-13,-0.01921129093567673,-0.020309909539914964,-0.04324440255018666,-0.024466534551061184
2022-01-14,0.005097643464926221,0.006426374115730686,0.017561419324233142,0.005715124523055335
2022-01-18,-0.019074905522528166,-0.0252846528350967,-0.02464018199273867,-0.02006265472349509
2022-01-19,-0.02124896177345332,-0.006502553166370825,0.002244204400873483,-0.016614359071245203
2022-01-20,-0.010400931331486452,-0.013479045336262664,-0.005719690619379498,-0.030080217077818206
2022-01-21,-0.012847369377623303,-0.022423790898521166,-0.01864083109002124,-0.06134555364691525
2022-01-24,-0.004876325740079845,0.003465265046832013,0.0011477714514947183,0.01323896043083007
2022-01-25,-0.011449780425026007,-0.030024883664733378,-0.026947888917310536,-0.03204163984338447
2022-01-26,-0.0005635257392574456,0.017941818141500157,0.02809466339710444,-0.007986135126473034
2022-01-27,-0.0029472443867013774,-0.001765830668558558,0.01049397675722469,0.005493528624727967
2022-01-28,0.06745065047236837,0.03313376403272802,0.027694427628032696,0.030610731040560255
2022-01-31,0.025790120764564137,0.014535704720863503,0.008785052981024182,0.038127433338896885
2022-02-01,-0.0009729278053386942,0.01715008785159216,-0.007164347264173576,0.01077253018259915
2022-02-02,0.00701939451263945,0.07254164514827947,0.015107376981641354,-0.0038501180924552735
2022-02-03,-0.016861009225664976,-0.033738513656906395,-0.039731142453753414,-0.08134849507057183
2022-02-04,-0.001680759357810939,0.001417716649647275,0.015448518326724916,0.1269489157684572
2022-02-07,-0.004243303253496685,-0.02897240304731898,-0.016444893664691373,0.001875974577811346
2022-02-08,0.018298129152425638,0.001421365889663397,0.011923788922866618,0.02178265381683596
2022-02-09,0.008259627911928925,0.015609140767454137,0.021599990286808753,-0.0013886979453967615
2022-02-10,-0.02388187653123463,-0.02121332757833658,-0.028783437117099093,-0.013654506185153747
2022-02-11,-0.020425465597937682,-0.03179044845792703,-0.02457342936112867,-0.03657177570139793
2022-02-14,0.001422036790695364,0.009217737330186241,-0.00013566630215799673,0.012147601490993106
2022-02-15,0.022888619388316947,0.007955692122131364,0.018372506190124413,0.008621083638872947
2022-02-16,-0.001390106142498912,0.008234173685786963,-0.0011678311206216206,0.010107783346743868
2022-02-17,-0.021498513245818168,-0.038476527739580636,-0.029719257381195796,-0.022050230393006458
2022-02-18,-0.00939964967988212,-0.01624716726093707,-0.009678075670280322,-0.013350682834785058
2022-02-22,-0.017972924250837012,-0.004530987573420926,-0.0007293939967171264,-0.01587889987657254
2022-02-23,-0.026204738747301382,-0.01729244601205701,-0.026234438995204425,-0.03641116014436802
2022-02-24,0.01654269177967703,0.03921674857838835,0.04983111268709314,0.04410800497645022
2022-02-25,0.012882103893982241,0.013240092451042403,0.009191021233003529,0.01593036537376894
2022-02-28,0.0016364906372639228,0.004433811874142577,0.004965456420229733,-0.0014673390183547882
2022-03-01,-0.011695870151370847,-0.007398353661085181,-0.01293504467065457,-0.015891148369833387
2022-03-02,0.020379124971002253,0.0037970735039841376,0.01760968346655155,0.006006111112644554
2022-03-03,-0.0019832790232617264,-0.005006077756050025,-0.014326405287588252,-0.02769967430173762
2022-03-04,-0.0185798639732543,-0.014996346478496198,-0.020691188941748633,-0.015381483821486462
2022-03-07,-0.02400331746883731,-0.04281185877150509,-0.03850879873820071,-0.05786267214586164
2022-03-08,-0.011745128328227852,0.005728304060890922,-0.011031883202415676,-0.010520594620232346
2022-03-09,0.03439940867296358,0.04849234473496683,0.04483782774011145,0.023717698424230754
2022-03-10,-0.027562574889754093,-0.007451414904794932,-0.010137921577326906,0.052711186532696214
2022-03-11,-0.024199302080276007,-0.019512759930074113,-0.019517569560879282,-0.008845856240147519
2022-03-14,-0.02692157476478536,-0.03064499777771407,-0.013045785917696619,-0.025553208143987614
2022-03-15,0.029245440977800817,0.02545319823087263,0.038010948907896164,0.03813139923769891
2022-03-16,0.028602573011245365,0.031109931766814407,0.024900441047406248,0.03819476755459102
2022-03-17,0.006433166436171586,0.004181524242786003,0.0028155088537437844,0.02664947618554765
2022-03-18,0.020703108771253403,0.016939825782950918,0.017494093565373698,0.025192147663773066
2022-03-21,0.00850160087576505,-0.0001763132519891268,-0.00423617407764592,0.001493436589994942
2022-03-22,0.02058691717743499,0.027298130901722548,0.01624645473858983,0.020820051155123028
2022-03-23,0.008200000825165983,-0.011451027769037836,-0.01514424051418181,-0.009022396175222974
2022-03-24,0.022424819253455006,0.02356039377021373,0.015275696585995945,0.0014768099843156708
2022-03-25,0.003727058341568997,0.0007130771739775432,-0.0013820841900939887,0.0068448147304497955
2022-03-28,0.005023749767665322,-0.001536357185011044,0.022853338185581662,0.02527066880086216
2022-03-29,0.018953780909849494,0.007395367430344188,0.01504567315128804,0.0019184362663260243
2022-03-30,-0.006671669428280018,-0.003986689254532568,-0.0049264990184814395,-0.017961531171231216
2022-03-31,-0.01793565279658511,-0.02043454482423869,-0.017841174679503625,-0.020064520292900095
2022-04-01,-0.0017196482429003021,0.007757384286439497,0.0035938921487261508,0.0034450322821231614
2022-04-04,0.023417154619217253,0.01992860885235041,0.017777736065093905,0.02884445449723015
2022-04-05,-0.019123921575819682,-0.016790472744623572,-0.013070441928938727,-0.025822642256601212
2022-04-06,-0.018622878972283156,-0.02917864393073302,-0.037292506447931174,-0.03283328123701215
2022-04-07,0.0018023851125432348,-0.004841398801245123,0.006224289928112048,-0.0061382328144399005
2022-04-08,-0.011980386929624186,-0.01932630024989558,-0.014707749570165414,-0.021291810941382657
2022-04-11,-0.025846969249305903,-0.03406528402825785,-0.04022984875232043,-0.021850949776512304
2022-04-12,0.011457389957577854,-0.008645876609843674,-0.011281428692645746,-0.0022158166719546393
2022-04-13,0.016210568598703134,0.01692133244755936,0.01952040389769799,0.031037763445815297
2022-04-14,-0.030447196184145438,-0.024659767892088912,-0.027457713724946188,-0.024961650159491106
2022-04-18,-0.0013319114433829387,0.007440769431416633,0.0024624995410035978,0.007084013688019547
2022-04-19,0.014016812305739715,0.018104060467463476,0.016896247694082253,0.034294010908479985
2022-04-20,-0.0010163162441024468,-0.015261085157395387,0.003708547013766984,-0.026386116801539967
2022-04-21,-0.004855518260593664,-0.025514031258997854,-0.01957161066047098,-0.03772931062801116
2022-04-22,-0.028215535437601608,-0.04237901035039651,-0.02444052319159225,-0.026969363430673157
2022-04-25,0.00671485643511741,0.02833624800876606,0.024120241529329,0.011872429325306142
2022-04-26,-0.03804260634091859,-0.03660790777883357,-0.03812153829192199,-0.046830397470919216
2022-04-27,-0.0014679744597233192,-0.0373994902689235,0.04698764329061276,-0.008819827903123646
2022-04-28,0.04416582140726774,0.03632427198796858,0.022380359741919473,0.045483928748159326
2022-04-29,-0.03729172308164604,-0.037944261214291244,-0.042711508130007236,-0.15139791287665294
2022-05-02,0.0019646391112342256,0.02144496375788076,0.02473506210296046,0.0017565476902947816
2022-05-03,0.009576461375403154,0.0064211157170715166,-0.009501639116741992,-0.001981867083020741
2022-05-04,0.04018965663296486,0.04113352413283279,0.028685689559091763,0.013390415419768674
2022-05-05,-0.057328311422482424,-0.048219524528907105,-0.04453174129308257,-0.07862161321968106
2022-05-06,0.004716028693155706,-0.0065360797216712195,-0.009491467272112811,-0.014140750847553027
2022-05-09,-0.03375249586619827,-0.02835155812354108,-0.03764527291061476,-0.05354166033985861
2022-05-10,0.015983750467412156,0.016606435102234952,0.01842486261796363,0.0006432376717789796
2022-05-11,-0.05323348768089446,-0.00695192383603791,-0.03377351764160057,-0.032556515700991426
2022-05-12,-0.027262601060433923,-0.0066990357247613975,-0.020159524041269403,0.01468209351950851
2022-05-13,0.03141766690480757,0.02801907206717095,0.022344916874134636,0.05569537333818603
2022-05-16,-0.010729526529671017,-0.013931173540155255,0.0014539587880270277,-0.020052883582188433
2022-05-17,0.02510478659277553,0.017565113813947243,0.02014018157607947,0.04030980601090871
2022-05-18,-0.05807338350692723,-0.04005830084163551,-0.04659876195221753,-0.07425163860523774
2022-05-19,-0.02494996939617439,-0.01363588435503835,-0.0037065328599567714,0.0019259973748420684
2022-05-20,0.0017457499467927221,-0.013461911658891334,-0.002293753951924967,0.0025313230136676168
2022-05-23,0.03933548223040734,0.02341365712061589,0.03152941322569689,-0.0003161006497306091
2022-05-24,-0.019403168346464963,-0.0507609174519627,-0.003959407059069593,-0.03266897126205679
2022-05-25,0.001139441785803614,-0.0015583493881688255,0.01110837768134543,0.025371870055026394
2022-05-26,0.02293429831245224,0.018610365219209,0.012793127431871616,0.03950431937060653
2022-05-27,0.03994797451424451,0.04111269756911731,0.027230043993597124,0.0359770770988458
2022-05-31,-0.00536034670788657,0.012787715717969148,-0.00502651007932519,0.043030852834664374
2022-06-01,-0.0008736422213018644,0.0011421757487225428,0.00202110645069789,0.01219142464906909
2022-06-02,0.016671375599921663,0.032229661290963565,0.00789767786719824,0.030965911805553418
2022-06-03,-0.039318503417869216,-0.026547457708473114,-0.01674690122702035,-0.0255076393596147
2022-06-06,0.005214071461959296,0.019705728016564873,-0.0047140371606960545,0.01974655443905197
2022-06-07,0.0174330563559882,0.002812242593217419,0.013856809549376336,-0.014447976483889591
2022-06-08,-0.005056001577149662,0.00037980072949119045,-0.0076993225387170985,-0.014907309337206952
2022-06-09,-0.03661837973529111,-0.020329892257985743,-0.02100242597575972,-0.042394573681651705
2022-06-10,-0.03939427570610049,-0.032516711125271484,-0.0455867703384369,-0.057588983573757455
2022-06-13,-0.03903698265300804,-0.04384889640464405,-0.04333846350197365,-0.05608072910711982
2022-06-14,0.006650475120580838,0.003031238326695048,0.009162742942767867,-0.013205363644664271
2022-06-15,0.01991187443615458,0.028170673006517863,0.02930197877283287,0.05106358079343476
2022-06-16,-0.04045900008164992,-0.03458202143550563,-0.02734060095341697,-0.03795462873180644
2022-06-17,0.011467019570781,0.010414023560593448,0.010880712479718883,0.02439607839682275
2022-06-21,0.032235865685751,0.040250042161636294,0.024293790141355475,0.022895360879700146
2022-06-22,-0.0038349712223051395,-0.0005065969654248875,-0.002406974122841289,0.0024812460138330314
2022-06-23,0.021344647273456623,0.006744748888820058,0.022384164328500735,0.03153073437129849
2022-06-24,0.024221561593547748,0.04981538156576982,0.03357968185250782,0.03512809079637085
2022-06-27,0.0,-0.018318725310203576,-0.010552619502463964,-0.02821501915746544
2022-06-28,-0.03024245336106106,-0.03358801958765005,-0.03226376661321415,-0.0527726431080026
2022-06-29,0.012939608892437648,-0.002735746630499808,0.014630467547088051,0.01405345471235067
2022-06-30,-0.01819222271827212,-0.02482176060843954,-0.013266935317464992,-0.025195393281078386
2022-07-01,0.016034932809354144,-0.002071634642804346,0.010650600880947523,0.03105406439766482
2022-07-05,0.018753592926554898,0.04077580987594662,0.012518507068425591,0.035330514810317494
2022-07-06,0.009561453854945324,0.011490831225146571,0.012702092521391423,0.007286182647943523
2022-07-07,0.02371595506242817,0.03609488960035951,0.008192789338892885,0.017341975999450154
2022-07-08,0.004703718532569193,0.0047913552200563566,-0.0027607073665046793,-0.006814197291832153
2022-07-11,-0.014867816199138732,-0.03129214728538059,-0.01183837250162979,-0.03335256478334072
2022-07-12,0.006810573818792214,-0.014419216014223482,-0.04184500347486419,-0.022900025593117632
2022-07-13,-0.0025400832163588647,-0.023668463174208686,-0.003751923101780122,0.0107459397638012
2022-07-14,0.020275698998945553,-0.008894067914806701,0.00536694357284836,0.0020811275557193875
2022-07-15,0.011385000795757931,0.012694472084145751,0.01033674165783139,0.026052020207380393
2022-07-18,-0.02085926009370213,-0.02488717752112829,-0.009667848162948859,0.0018476894058662332
2022-07-19,0.026371264731099273,0.04290734839964026,0.020554054188413665,0.0383717111840348
2022-07-20,0.013419184625245635,0.0007905010208232001,0.010502366708925251,0.037849962832112935
2022-07-21,0.014981642679269588,0.0038554852783264544,0.009751486253383469,0.015036666950921374
2022-07-22,-0.008144014217009183,-0.05797154934995558,-0.017060638724220378,-0.017891585334626356
2022-07-25,-0.007425587445146009,-0.0036208681104720935,-0.005893712028320629,-0.010510843951367622
2022-07-26,-0.008865631191865085,-0.023433151241522614,-0.027139408997924438,-0.05366832967343516
2022-07-27,0.033661770343190095,0.07376781736506915,0.06471217268292788,0.05226402422174665
2022-07-28,0.0035653151222440546,0.010207759253157665,0.028140836783201666,0.0107708959770675
2022-07-29,0.032266925891414895,0.018218616229295676,0.015543344834589712,0.09859082981024253
2022-08-01,-0.006172509258228669,-0.01263106549733551,-0.009771248989335382,0.003255181148895761
2022-08-02,-0.009330794456258748,0.0023479275473208905,-0.011541137424840652,-0.009126353187385704
2022-08-03,0.03753430991948477,0.025300579516206404,0.027456277059566707,0.03917484597170419
2022-08-04,-0.0019281521910097738,0.0009310627382859228,0.0041687915981931225,0.0216251677554199
2022-08-05,-0.001389772058074047,-0.00611055593102684,-0.002612420324325795,-0.012492693140300751
2022-08-08,-0.0029072072869086654,-0.0014481207852786798,-0.009196753157271689,-0.009921207364734218
2022-08-09,0.00030296415845878263,-0.005728376151919363,0.0070383339682728,-0.011398203042398835
2022-08-10,0.02585741897984147,0.02598216592473257,0.024009629266519356,0.03465340706112098
2022-08-11,-0.004441488838917706,-0.007210640036346527,-0.0074280534511201755,-0.014471032455294032
2022-08-12,0.021199499958204457,0.023616683588016125,0.016893463496320496,0.020479998229218345
2022-08-15,0.006313371611990742,0.0032818773447922107,0.005329917348526647,-0.0025808990121560286
2022-08-16,-0.0009241951010482803,-0.0031176820712332854,-0.0025931219108193517,0.011112811619446402
2022-08-17,0.008746268812231162,-0.01782408509419087,-0.002639661235435904,-0.018684262378250237
2022-08-18,-0.0022941448438765603,0.005172585444470795,-0.003955270212992177,0.0014064484864398943
2022-08-19,-0.015217039985493107,-0.024940173600825594,-0.013950820561245178,-0.02901859297383289
2022-08-22,-0.023298925246079124,-0.02566574631997683,-0.029794783713116377,-0.03691702741982209
2022-08-23,-0.0020309966962107494,-0.003331862654144525,-0.004727639662574286,0.002998007806707862
2022-08-24,0.001792373398712864,-0.0014940686684211278,-0.0023540484216766785,0.001346256547678855
2022-08-25,0.014812479128496552,0.025702447933482492,0.011034240147943158,0.025676456345101635
2022-08-26,-0.038428312178034336,-0.05561148947722271,-0.03935115555391555,-0.04873552390255167
2022-08-29,-0.013784509046706205,-0.008372732356945042,-0.010725380142480138,-0.00736939497405998
2022-08-30,-0.015424306941639656,-0.004396373849824607,-0.008557276773908107,-0.00820055348874808
2022-08-31,-0.010691701938589416,-0.006631121260810532,-0.005720778044175248,-0.01534276001209404
2022-09-01,0.004695565116834358,0.013947686426399734,-0.004100607110049843,0.008248627364462172
2022-09-02,-0.013704380541746898,-0.01737254516524038,-0.016807057128990378,-0.002428212185707223
2022-09-06,-0.008249113954485871,-0.009689807363687158,-0.01103449254671521,-0.011040262841267292
2022-09-07,0.009211435256233432,0.02441621053434917,0.018931159261874966,0.026371849253352748
2022-09-08,-0.00966453888824212,-0.009824298994885248,0.0016647535696213778,0.002622535962612139
2022-09-09,0.01866472798565539,0.020728610600452467,0.02271704723561803,0.02622824562673727
2022-09-12,0.037784585386711894,0.0018960374583334408,0.008246775534203471,0.023581047138634757
2022-09-13,-0.06047125956229879,-0.060805038293985876,-0.056547565718686375,-0.07318946892343868
2022-09-14,0.009509921172670835,0.006497219830518522,0.0009123843547583095,0.013549201586232946
2022-09-15,-0.01911145543634227,-0.02010552894453291,-0.02749352714626325,-0.017816303428596674
2022-09-16,-0.011020465372875252,-0.001069380226660688,-0.002611764879499954,-0.02201762235626526
2022-09-19,0.02477341061030431,0.0026229393060594086,-0.0008992097359837566,0.009106029090597056
2022-09-20,0.015544191526798715,-0.01890273767833955,-0.008501701124416847,-0.020012830448643673
2022-09-21,-0.020476078376194872,-0.018561404178125438,-0.014541219891321297,-0.03032676622578613
2022-09-22,-0.006395537435939268,0.008625004761966898,0.008459785944799259,-0.010430481377003758
2022-09-23,-0.015239348543800262,-0.014079086004522384,-0.012779589296768873,-0.030553234112175698
2022-09-26,0.0022579740210827317,-0.005789597757430504,-0.001977332812032318,0.011968890924047326
2022-09-27,0.006544670765714929,-0.006848080130838894,-0.0043896311730096714,-0.00644711979642255
2022-09-28,-0.012732395157720624,0.025817669913979453,0.019519742467867973,0.030980865018271533
2022-09-29,-0.05036626892892989,-0.026638524683130202,-0.014919647995746958,-0.027577874271049258
2022-09-30,-0.030499864777037984,-0.01833580794951797,-0.019558529520115383,-0.015803691756381338
2022-10-03,0.03028913999572638,0.030781099143806737,0.03310844155482634,0.02516733048685826
2022-10-04,0.02530046613431332,0.029960259047142588,0.033253391387884364,0.043978891324203705
2022-10-05,0.0020512268455742575,-0.0020682094056829166,0.0012848548803773576,-0.0011568286989317087
2022-10-06,-0.006647897173063571,-9.861457885933379e-05,-0.009718000192276203,-0.005388563475942462
2022-10-07,-0.03740989579893694,-0.027387999700490554,-0.052191472569999335,-0.04888996644735092
2022-10-10,0.0023530601676126383,-0.008344419387337825,-0.021533197447178628,-0.007799184311071454
2022-10-11,-0.010308081018428642,-0.006973001101094191,-0.01689213487362154,-0.01292739007238406
2022-10-12,-0.004615474918959822,0.0039027085266561934,0.0015072414641081335,0.006130377153208065
2022-10-13,0.03306036898790869,0.01525813287506571,0.03691809085669192,-0.0032826427568259787
2022-10-14,-0.032771066646332024,-0.02556119467082771,-0.024547426237808517,-0.05132600960921381
2022-10-17,0.028706584784390737,0.03470564681058271,0.03849499741835505,0.06246082010978991
2022-10-18,0.009365478181046253,0.00797052495151173,0.004075442026240565,0.022334186457693587
2022-10-19,0.000764594780187864,-0.011377401864445335,-0.008505728499338854,-0.011148202689094493
2022-10-20,-0.003272101915687378,0.003406876912933469,-0.0013965396547826144,0.0015630456934787908
2022-10-21,0.026699368096255675,0.011536597067599075,0.02496626918722408,0.03470527521216521
2022-10-24,0.014694243702154318,0.013651151104200286,0.02096679079183281,0.0041816570199037775
2022-10-25,0.01915285533937396,0.01893773505783012,0.013697276547735948,0.006488657531862419
2022-10-26,-0.019822354377760882,-0.09585585614200491,-0.08029538703252768,-0.04182438724790477
2022-10-27,-0.03093878854248843,-0.028962748579176027,-0.019953876309414764,-0.04148511663717591
2022-10-28,0.07283440223883321,0.04318745102247818,0.039432684181300005,-0.07046806314523207
2022-10-31,-0.015530453637498796,-0.01865881864917729,-0.01598327565018525,-0.009424419446504203
2022-11-01,-0.01769819131883086,-0.043687455541275434,-0.017206578126374966,-0.056733592543971104
2022-11-02,-0.038018798380758424,-0.03945502042634047,-0.03600895135166422,-0.04945158785215439
2022-11-03,-0.04333028496484906,-0.04155531340528997,-0.026938500710378257,-0.03109058271107464
2022-11-04,-0.0019492769405563908,0.03706091745136163,0.03278234252380427,0.018638216982674413
2022-11-07,0.0038945386000773683,0.021820737681443166,0.028849349031997762,-0.004958465035960488
2022-11-08,0.004166489341116906,0.00462255555871831,0.004378878670097557,-0.006093813282808144
2022-11-09,-0.033753242842024286,-0.017932593797204018,-0.019233799115623656,-0.043613588180190316
2022-11-10,0.08523670059503327,0.07307674552695176,0.07905882726475026,0.11491535104712981
2022-11-11,0.019085191024412865,0.025953712844853656,0.016854406633364447,0.04214992986278232
2022-11-14,-0.009530700445702,-0.007391658702674135,-0.022756991500863882,-0.023084154958510447
2022-11-15,0.011799222836602076,0.028228907362934274,0.0017371410838945883,0.004558631983396615
2022-11-16,-0.008366062707469996,0.004156292026145089,0.0018217741633044424,-0.01856627488370591
2022-11-17,0.012888240868395412,-0.004969305342155589,-0.00020678073465458282,-0.023650675297741616
2022-11-18,0.0037744738342076175,-0.00950004716125588,-0.0019051170777567128,-0.007513650804188213
2022-11-21,-0.02191865025769449,-0.018961372056483704,0.0034350833439060263,-0.018006920831346168
2022-11-22,0.014554887138921047,0.015053525036760575,0.012236209548689097,0.007971580289157953
2022-11-23,0.005908711918369293,0.014424096599012216,0.010353204279001247,0.009929087433161624
2022-11-25,-0.019788113461623305,-0.010208401359036917,-0.00036355259447421395,-0.0076783312910851725
2022-11-28,-0.026615309610835837,-0.01457302140409237,-0.02342483082114413,0.0057642482872482335
2022-11-29,-0.021375061785308073,-0.00899409148276591,-0.005932510978817248,-0.016419307746887702
2022-11-30,0.04745018684157539,0.05914659011496549,0.05979942055142166,0.0436140540859465
2022-12-01,0.0018897884426648211,0.0,-0.0017651991262499962,-0.010831192229061232
2022-12-02,-0.0033773262705845287,-0.00546090682119347,0.0012948002812251658,-0.014449471106160492
2022-12-05,-0.008015136729360054,-0.009603898655103102,-0.019081536242499125,-0.03370736231877925
2022-12-06,-0.025697167912471383,-0.025451889682953525,-0.02051252972105107,-0.030795718248338627
2022-12-07,-0.013880885713282711,-0.021259793867515375,-0.003064463159531831,0.002376766277155038
2022-12-08,0.012059589479795008,-0.013040105973375326,0.012322974949973442,0.021140538059143867
2022-12-09,-0.0034405260330818083,-0.009434938248620628,-0.008035414823205706,-0.014043946522882085
2022-12-12,0.016256956996097263,0.005157287211964059,0.028479741089246124,0.016255164405059676
2022-12-13,0.006759710361678452,0.024559369075457926,0.017313957552293136,0.021198289437405628
2022-12-14,-0.015657995502238353,-0.005873153016774704,0.0011670153072928032,-0.009887580246293281
2022-12-15,-0.04798758117492251,-0.04529357795684805,-0.032438587104409035,-0.03477554111983318
2022-12-16,-0.01468591167462981,-0.006625422693677188,-0.017500978565286936,-0.006692740608663019
2022-12-19,-0.016037550731494852,-0.02037012371192766,-0.01748005651117298,-0.03403503022155705
2022-12-20,-0.0005289207956462285,0.0065367057640514726,0.005598920685056899,0.003174469440173832
2022-12-21,0.023530462015508055,0.006271056842238792,0.010818032625720318,0.018376816404560806
2022-12-22,-0.024059896989846216,-0.020526351760239647,-0.025860325274350435,-0.034947221566029855
2022-12-23,-0.002801849414843575,0.016611573692795985,0.002264461406967236,0.017274436611979943
2022-12-27,-0.013975742940365599,-0.02083649114620706,-0.007441785247055809,-0.026265685720911106
2022-12-28,-0.03116583271912314,-0.015801066456639555,-0.010307783497430495,-0.014800721671305868
