Date,AAPL,GOOGL,MSFT,AMZN
2022-12-29,0.027930525787106565,0.027857660110311926,0.027254790900462154,0.028435658196292006
2022-12-30,0.0024659815266405457,-0.0024904386607524846,-0.004949734331008943,-0.002140568124387558
2023-01-03,-0.03812204099772003,0.01003690638462773,-0.0010012277787288981,0.021435277164066735
2023-01-04,0.010261273779809597,-0.011738357045058294,-0.04472896002941832,-0.007955122776173124
2023-01-05,-0.010661241282363194,-0.02157545170073959,-0.030085743900566567,-0.02401157339665977
2023-01-06,0.03613316421064502,0.01313832220622045,0.011716376191306258,0.0349917378504728
2023-01-09,0.004080436794187717,0.007755563268793026,0.009689376577829466,0.014760401298199752
2023-01-10,0.004446976009799498,0.004534156034700238,0.0075883340383061625,0.028326693248784427
2023-01-11,0.020892190845596396,0.034459261750596756,0.029789959919744795,0.05645956080731301
2023-01-12,-0.000599480147392164,-0.004270391411848654,0.011554314570178791,0.0018911574433712077
2023-01-13,0.010068360317401484,0.010805064220865319,0.003014253506341522,0.029476316899670684
2023-01-17,0.008718289209359359,-0.009050858960284324,0.004670803208611508,-0.021322326395198637
2023-01-18,-0.0053846854306865005,-0.0018638821005377607,-0.019069743891173208,-0.0061616190001011146
2023-01-19,0.0004438023476859951,0.02095973317948028,-0.016590855920366437,-0.018822579439957077
2023-01-20,0.019038408052027684,0.052034422845039785,0.03511968872503524,0.037400259951453026
2023-01-23,0.023228528903200686,0.017896493971784444,0.009776096812258116,0.0027724682514327437
2023-01-24,0.010012879925318742,-0.02116641669640574,-0.0022283532625023347,-0.012381472357830799
2023-01-25,-0.004712006918016604,-0.025711558783575332,-0.005925692454079757,0.008888953725914
2023-01-26,0.014695021612686678,0.023867433837958058,0.030251379707214754,0.020774687057825685
2023-01-27,0.013591342179935852,0.018792832880699533,0.0006449589497590782,0.02998335055905419
2023-01-30,-0.0202822460528572,-0.024758006945000754,-0.02220632082232095,-0.016667823165641346
2023-01-31,0.008980104842853736,0.01941007750332937,0.020795070365935597,0.025335155126435763
2023-02-01,0.007870063983884838,0.015958668061743626,0.019738526497317273,0.0193976149644124
2023-02-02,0.03639228450351374,0.07025985977433848,0.045818484329374506,0.07120315696615197
2023-02-03,0.02410680418069957,-0.02785796359992387,-0.023904019939888454,-0.08808283393109906
2023-02-06,-0.018091295007206187,-0.01810523769558753,-0.006134694568037284,-0.011772272805910223
2023-02-07,0.019061667851186924,0.04503456828945739,0.041163018730657606,-0.0006852973444615529
2023-02-08,-0.017810204548707933,-0.07994196538835671,-0.0031065361084806936,-0.020380578012770365
2023-02-09,-0.006935619368872112,-0.044868155478094876,-0.011728372095053738,-0.018256648878253772
2023-02-10,0.0024532355853115776,-0.0046417153540692,-0.001974664598468832,-0.006433489213979958
2023-02-13,0.01863193706452911,0.00042279912814956845,0.03076493579258825,0.019579629188155288
2023-02-14,-0.0042338069296891405,0.0007395903127106874,0.003128001382652996,0.0016060637303953276
2023-02-15,0.013807725918314808,0.023589474446303042,-0.008025374918434244,0.014537811644538115
2023-02-16,-0.010484362831259773,-0.014861270156099326,-0.02698327445418299,-0.03020652173405669
2023-02-17,-0.007575070000114945,-0.012219759611734942,-0.015724685190599153,-0.009726256199159738
2023-02-21,-0.02704239475990994,-0.027507839199638378,-0.021107839932923613,-0.027324623494127318
2023-02-22,0.002892030725065643,-0.0015264364749567499,-0.004601504112409408,0.012712248376870527
2023-02-23,0.003285001743039885,-0.008326958726352335,0.012878232025770467,0.0003131233176392935
2023-02-24,-0.018169325463612072,-0.019554044554473224,-0.02202505667161114,-0.024509991975448668
2023-02-27,0.00821360241768043,0.008268213127642022,0.003764732328574167,0.002776912318089041
2023-02-28,-0.0034535688448260587,0.002112010567222881,-0.0029625003881489846,0.005000289230826088
2023-03-01,-0.014348405673082123,0.003325555033507693,-0.012709732769571429,-0.022103959704043146
2023-03-02,0.004120565005312334,0.017986830595654757,0.019462628429129828,-0.00043408483069996514
2023-03-03,0.03448848275392194,0.017775902128395936,0.0165090692917628,0.02962312838587694
2023-03-06,0.018369743066928037,0.015679884769379444,0.006170009449704076,-0.012192056844170188
2023-03-07,-0.014602816412713545,-0.013440050591405602,-0.010645565526870267,-0.002135579508745822
2023-03-08,0.008342421005134413,0.004146521832143975,-0.0017721955967781005,0.003947251242114423
2023-03-09,-0.015026963668229852,-0.020690093641926966,-0.005454276415396587,-0.017941053663252087
2023-03-10,-0.013975787027901733,-0.018475489836058255,-0.014893219873672543,-0.016614182739941783
2023-03-13,0.013178734129223746,0.005282317262605897,0.02121425450386799,0.01856350439768763
2023-03-14,0.013990812838724923,0.03090808514923489,0.026696382706753136,0.026161301723076753
2023-03-15,0.0026179503974324506,0.022517726320923078,0.01767334356024155,0.013816419647146834
2023-03-16,0.018521421001655027,0.042871763295678364,0.03973628588481353,0.03914078921242492
2023-03-17,-0.005468840318096307,0.01287525621547848,0.011626674010224691,-0.010955473953869753
2023-03-20,0.015364885630126964,-0.003944025324228645,-0.026104558711374196,-0.012610742620752338
2023-03-21,0.01187353242316697,0.03590182964819755,0.005677492353683426,0.029247763784060337
2023-03-22,-0.009145171979867682,-0.014883371941142476,-0.005457112506087766,-0.019166746850565873
2023-03-23,0.006945482742967703,0.02134355601542438,0.019529587041482936,0.00010133363497333344
2023-03-24,0.008271052379811622,-0.0015162372650645449,0.010426067639242196,-0.005893146925693497
2023-03-27,-0.012369350435764115,-0.02866966201381841,-0.015046540913399565,-0.0009175342309671865
2023-03-28,-0.003988410734587541,-0.014054894661543567,-0.004169566980162998,-0.0081934405189327
2023-03-29,0.019597678486774222,0.003556910963744667,0.01900212135012189,0.03048493870739539
2023-03-30,0.009841288583792393,-0.004943645732756443,0.012540813144552099,0.017305747097592427
2023-03-31,0.015523055361371628,0.027760579415761922,0.014851244798647235,0.012567761597929928
2023-04-03,0.0076720444387634555,0.006055036700720839,-0.0037180115325192078,-0.008556175035560798
2023-04-04,-0.0032548162613909378,0.0034436830957983353,-0.00017429243123347245,0.014925585099441625
2023-04-05,-0.011354511029360777,-0.0023902062325924945,-0.009938303048439031,-0.027799874012424952
2023-04-06,0.005480939635346947,0.03711255491528757,0.025212228072715358,0.009450740780884159
2023-04-10,-0.016101301618514464,-0.018431066573985532,-0.007607693491007521,0.001077222967143844
2023-04-11,-0.007620193165588487,-0.010293316882087459,-0.02292941235622229,-0.022268227189570028
2023-04-12,-0.004362601036137421,-0.006762203942588639,0.0023308629045226425,-0.0211385503060785
2023-04-13,0.03353487819858418,0.026313659551864203,0.022152191237875506,0.04565543032053191
2023-04-14,-0.002116162448373006,0.013314978613836093,-0.012847724836576865,0.0010736481279812137
2023-04-17,0.00012093730922298004,-0.02699846581709127,0.009253119913317296,0.0022411286119839928
2023-04-18,0.007476752612589248,-0.01396896035496762,-0.0014900626204845224,-0.004291801457498827
2023-04-19,0.0069441235689461705,-0.0030669921316528515,0.0002775298435341596,0.01936168847711433
2023-04-20,-0.005863515775637778,0.010598324553821366,-0.008145600901000975,-0.0047091095790211925
2023-04-21,-0.00982915054044327,0.0011391404812879828,-0.0012240491344130088,0.02989264254702952
2023-04-24,0.0018768186452964828,0.005298487451510979,-0.01406114369016321,-0.007036666520682404
2023-04-25,-0.009480425047516046,-0.020208539270538863,-0.02279381095975536,-0.03487276836944828
2023-04-26,-6.110033777546974e-05,-0.0013490533192084759,0.06993150401966744,0.023224398457013323
2023-04-27,0.027999570454411482,0.03672918019690059,0.031525519332524364,0.04507277127081395
2023-04-28,0.007512833757956263,-0.0023263725908317227,0.007939878201549408,-0.040605781087400955
2023-05-01,-0.0005306920595912399,-0.0013050906467600262,-0.005548024149368982,-0.03277395882406449
2023-05-02,-0.006210685890755473,-0.017692881974974723,-0.0004907724172585877,0.01536391753200235
2023-05-03,-0.0064882170580160175,0.000854270153902158,-0.0033128337909084336,0.00019301691085338006
2023-05-04,-0.00996282052586188,-0.006853948914680093,0.0033128337909085156,0.0033710455381283566
2023-05-05,0.045859023480038105,0.008370617353402497,0.017011442227104788,0.015835527254169667
2023-05-08,-0.00040317715547662247,0.020625072907192503,-0.006458826651859166,0.0016076240119395433
2023-05-09,-0.010021333244350467,-0.0039047196942740055,-0.005360307287410573,0.007437086747609261
2023-05-10,0.010366949073608906,0.04016961128955347,0.01714866343080738,0.03293503350092615
2023-05-11,0.0010942561466659518,0.04222768309906328,-0.007069250325808209,0.017898556144584802
2023-05-12,-0.0054323706664903436,0.00803150373007063,-0.003682825573926811,-0.017263494264582374
2023-05-15,-0.002901669338475898,-0.00854631874619562,0.0015843890923391392,0.008489121836596263
2023-05-16,0.0,0.025423038672779955,0.00734094082572791,0.01959105037675755
2023-05-17,0.0035967080259123253,0.011067264191111354,0.009407044049706296,0.018349125212474244
2023-05-18,0.013573564789821344,0.016333890277703017,0.014292264004806621,0.022684486585828632
2023-05-19,0.0006281503085653182,-0.0005700437659187585,-0.0005652182323031892,-0.01621197208021114
2023-05-22,-0.005495776542992055,0.018482374377454473,0.008881631284317465,-0.01072394478867387
2023-05-23,-0.01527109206224727,-0.02011290845056084,-0.01860396308540026,-0.00017395019575110725
2023-05-24,0.0016310211482517714,-0.013636939983143978,-0.004482538035351745,0.015189747065965913
2023-05-25,0.006670020286971316,0.021115480791900287,0.03773694404475033,-0.01510276818575663
2023-05-26,0.014006131924100941,0.009109671064864393,0.021159928479430296,0.04347586628475364
2023-05-30,0.010603238477772359,-0.007572210937568402,-0.005059370884610784,0.012822304345733589
2023-05-31,-0.0002820911352531966,-0.006489820707066697,-0.008550608293582455,-0.008916850747084985
2023-06-01,0.015895469953263717,0.006894058859827942,0.012678537903976451,0.017999210602823053
2023-06-02,0.004764108408553289,0.00764926977760364,0.008443336915523915,0.011983006127262639
2023-06-05,-0.007599999638517816,0.010691059698441516,0.0016087514042045896,0.008415221280893264
2023-06-06,-0.0020625310938358274,0.01026376226652712,-0.006750113622003647,0.010400614095251953
2023-06-07,-0.0077863679002855134,-0.03851404129477273,-0.03135441013361018,-0.043421904903774046
2023-06-08,0.01534674900853879,-0.002943058055357979,0.00579676967428485,0.02460606952762862
2023-06-09,0.0021573692932067897,0.000736671209475508,0.00469287145257427,-0.006621468748440394
2023-06-12,0.015517659121015187,0.011469501747181912,0.015365308189275577,0.025121316164936732
2023-06-13,-0.0026150081652628076,0.0015355341778752348,0.007325758930397185,0.0007108476079609743
2023-06-14,0.003485272086695375,-0.0012929376797354503,0.009082437988434682,-0.0018966774409432219
2023-06-15,0.011136534861423294,0.011416730455590541,0.03139858297263765,0.005443175548084132
2023-06-16,-0.005877176634553837,-0.012549454952854757,-0.016714645477304394,-0.012826801009232924
2023-06-20,0.00048662016791786744,-0.00348689026784012,-0.012581330649617403,0.002308282311188502
2023-06-21,-0.0056915753087085404,-0.020932417847535974,-0.013370998475907612,-0.007581513078945846
2023-06-22,0.016390270088466562,0.021338402606191784,0.018269386403555417,0.04173475821321792
2023-06-23,-0.0017128608080103662,-0.006599003095481057,-0.013901968591416892,-0.006320292959406817
2023-06-26,-0.00758149149135385,-0.0332421702118161,-0.01934920012985433,-0.01558513561942593
2023-06-27,0.014946794897181757,-8.45875318027801e-05,0.018005085749968383,0.014424567940817595
2023-06-28,0.006307789116266088,0.0155132733346777,0.003818597318423564,-0.0010843421189455317
2023-06-29,0.0017951160506197758,-0.009027135717709417,-0.0023849023866475256,-0.008873661272556729
2023-06-30,0.02283957421818667,0.0050251680488083775,0.016252841783764026,0.01905113813636069
2023-07-03,-0.007815125692892519,0.0016693959439050296,-0.0075163286254725835,-0.0010745214685311468
2023-07-05,-0.00588869249523629,0.015311812571719378,0.0004732285572452192,0.0012279637641415527
2023-07-06,0.0025056121296924256,-0.013561857903242927,0.009184296448881787,-0.015614479950363446
2023-07-07,-0.005908707224116823,-0.005258949320475011,-0.011938397667666608,0.011001878790426247
2023-07-10,-0.010915277548455504,-0.025687078506259883,-0.01611261454976266,-0.020630536429565062
2023-07-11,-0.002813863083326317,0.005907858321269048,0.0019266527896545595,0.01289534927354112
2023-07-12,0.008945364717609492,0.015165298585244501,0.014126841792626257,0.015563949723523061
2023-07-13,0.004049210980801831,0.04609185612667112,0.016062370155072867,0.026406663898050423
2023-07-14,0.0007870479256126497,0.007041138781729741,0.007500936126409528,0.0028254136578632553
2023-07-17,0.01715761328679994,-0.006158288084199837,0.0014183830041724483,-0.008350743114511814
2023-07-18,-0.0013413332018629392,-0.00716560268889881,0.03902822265879736,-0.005480667866621605
2023-07-19,0.007046848710465175,-0.014077269713592298,-0.012343127540098104,0.01886777143765127
2023-07-20,-0.01014866793872642,-0.02346423078594941,-0.02339302106490813,-0.04071113790508541
2023-07-21,-0.006180752591137022,0.006855588511673905,-0.008977355146654969,0.000307687993656272
2023-07-24,0.004211148177275604,0.012502814443339548,0.0038903593063573704,-0.009273613091557636
2023-07-25,0.004503501830694278,0.005579828861863177,0.01686604276297181,0.002558849307688174
2023-07-26,0.004534766087566448,0.056162320019120644,-0.03836405693224084,-0.007618281489535843
2023-07-27,-0.0066028047947476924,0.001005103589428642,-0.02109294275975833,0.0007800788687019062
2023-07-28,0.013417457211309146,0.024277862251206844,0.022867734437886915,0.030410134252966122
2023-07-31,0.0031609308379898084,0.001055502583717357,-0.007266917733256027,0.0110572111941032
2023-08-01,-0.0042849855067225535,-0.008854650196557628,0.0012496722694345878,-0.014998135236778893
2023-08-02,-0.015611186022912666,-0.02439250137180674,-0.026634613776878837,-0.026781097330387048
2023-08-03,-0.007348686676937868,0.0005450961937797465,-0.002568119830155386,0.005444917932495522
2023-08-04,-0.0492111681922543,-0.0026504406490097253,0.0034226329966787054,0.07945180513430172
2023-08-07,-0.017404442296203044,0.02634565385648711,0.007083298754815504,0.018808843040995626
2023-08-08,0.00529778449137748,-0.000988818924714631,-0.012375118249700034,-0.016161386274731373
2023-08-09,-0.008994679634125447,-0.01333052219639773,-0.011785071880378462,-0.01504759501753799
2023-08-10,-0.001235399602438187,0.00023139351306873562,0.0021698896670102152,0.005137245447970533
2023-08-11,0.00033733880093493634,-0.0010028549787923621,-0.005963303674684774,-0.0010831058272496987
2023-08-14,0.009349389685493903,0.01356912843560788,0.009394592754289501,0.015485316080358403
2023-08-15,-0.011263438701970458,-0.011872532387198752,-0.006750119236992755,-0.020846133672850414
2023-08-16,-0.004971397056807071,-0.00835664798846197,-0.0024314453472212357,-0.019066286976507706
2023-08-17,-0.01466216401441823,0.009434792501301657,-0.011047288648149576,-0.008102713606702033
2023-08-18,0.002812014650565443,-0.01911625910139598,-0.0012630574191596468,-0.005688597043229265
2023-08-21,0.007707008787458359,0.0071140396390352405,0.01691889743885983,0.010899633762398327
2023-08-22,0.007874003460049215,0.005515847216637001,0.0018002628767682007,-0.003197806521519639
2023-08-23,0.02171141162357385,0.02516848615848342,0.013981043345889036,0.009415529041193322
2023-08-24,-0.026518904125477395,-0.019760258425599316,-0.021733013409249036,-0.027530224045928062
2023-08-25,0.012563767050889737,0.0007701542203784571,0.009363271271275229,0.010713027528748599
2023-08-28,0.008807177143731347,0.008662661923920857,0.002226732788644389,-0.0009008643247144191
2023-08-29,0.021575938235946394,0.02681108247077235,0.014445769070600571,0.013206715007284348
2023-08-30,0.01899078920451996,0.009687397130074585,0.0011563210072708483,0.00118530020246871
2023-08-31,0.0011716890286307571,0.0021321590388081943,-0.0031375353151826342,0.021532889699268778
2023-09-01,0.008427641576208357,-0.0037523025354513407,0.0027420451068127303,0.0007967306725371615
2023-09-05,0.0012659574977451462,0.000810569599682135,0.014768929145326914,-0.006173016781758742
2023-09-06,-0.03644962507924631,-0.009695623920368676,-0.0020106015276964906,-0.014011920021062172
2023-09-07,-0.029685617516815505,0.005932018856226461,-0.008962173920708218,0.018228281379293984
2023-09-08,0.003485676255867361,0.008246420073507713,0.013129206367543257,0.0027527518216119884
2023-09-11,0.006600667516696159,0.00395159085267678,0.010919235929513682,0.03462479564658769
2023-09-12,-0.017207817740664984,-0.011606614970388918,-0.018426417532578346,-0.013153992385327589
2023-09-13,-0.011925685342971388,0.010071727657536642,0.012847849502547064,0.02530902952298205
2023-09-14,0.008744311468401652,0.010116049171962049,0.007824860064699807,-0.0008979168301894522
2023-09-15,-0.004162660780733284,-0.005081573584503218,-0.025355485527203875,-0.03037658988565322
2023-09-18,0.016771981283956124,0.005877938749713161,-0.003519030758016211,-0.0029247348968620985
2023-09-19,0.006161776746689317,-0.0012309023179351212,-0.0012468731876449093,-0.016930564270193287
2023-09-20,-0.020194721927510227,-0.031645714011223285,-0.024268888730663355,-0.01714838747973992
2023-09-21,-0.008929281025036463,-0.024984335034220425,-0.0038732566865494144,-0.04505328140436448
2023-09-22,0.004932492434360019,-0.0014576057561880263,-0.007917704531144808,-0.0016251248796010811
2023-09-25,0.007352980769607788,0.006580879308526016,0.0016703538447852412,0.01651413665688319
2023-09-26,-0.02367634234997628,-0.01956307859426458,-0.017152034217125155,-0.04113311252209692
2023-09-27,-0.008937389485310589,0.015206063883212396,0.0020803540358969893,0.0
2023-09-28,0.0015245951021413589,0.013468060778954526,0.0027137892282995185,0.0
2023-09-29,0.00304187436893879,-0.011019688930785466,0.006704854723543669,0.009008352994332738
2023-10-02,0.014726508665280809,0.024979574213468532,0.01897953711923621,0.018240461143240686
2023-10-03,-0.007800165063536484,-0.013053271694864374,-0.026481771806467668,-0.0373007704408456
2023-10-04,0.007281989392524539,0.020996690157064676,0.017617264716334124,0.018115851921521226
2023-10-05,0.007172031189313349,-0.0012578374212526809,0.001253145608163769,-0.008222697494164894
2023-10-06,0.014642921875242862,0.018412225816681265,0.024436104655485458,0.015753318962097584
2023-10-09,0.008415739418773141,0.006087181284846272,0.007792153858124786,0.0023417029658428425
2023-10-10,-0.0033579053466941144,-0.002604240206026769,-0.004345186916153311,0.00946698516860395
2023-10-11,0.007872973844596615,0.017874941298502717,0.012197163250214445,0.017986831598422272
2023-10-12,0.005048578071154798,-0.011305148897745853,-0.0037976130500605412,0.003785588962598881
2023-10-13,-0.0103461843794976,-0.011652841739132672,-0.010411472462592625,-0.019381108651019514
2023-10-16,-0.0007272279633999011,0.012587822626656708,0.01487080440054633,0.021042247787508333
2023-10-17,-0.008823521775649839,0.004447321578416975,-0.0017451201448587246,-0.008181257764936053
2023-10-18,-0.007422423322318682,-0.012676712532907914,-0.005889896353124719,-0.025733286363791553
2023-10-19,-0.0021631101750291914,-0.0015231964363464946,0.0036588684900587636,0.00210493209093831
2023-10-20,-0.01481350487286195,-0.01573127092193642,-0.014134221918065319,-0.025477545009301914
2023-10-23,0.0006937490671638549,0.00661542239737994,0.00807932068609701,0.011043686017449744
2023-10-24,0.002540259289887832,0.016781456868621848,0.0036676296936155347,0.01567921771001468
2023-10-25,-0.01358365975910159,-0.09992427285025061,0.030216829653779777,-0.057387204557163146
2023-10-26,-0.02491330072854037,-0.026868308883384137,-0.03823606952876717,-0.015106526502479031
2023-10-27,0.007937843774147187,-0.0008999695432368753,0.005838381834388696,0.06609496003096194
2023-10-30,0.012230262662587959,0.01857074567094823,0.0224856514182277,0.038169415629497834
2023-10-31,0.0028148481809401917,-0.0030577869695428725,0.002368992301631172,0.0028592165427562357
2023-11-01,0.01856508276993668,0.018920466292214704,0.023269883740966314,0.028955362245697565
2023-11-02,0.020482129622691456,0.008190948194629857,0.006480465302319818,0.007779930147075702
2023-11-03,-0.005194658091803681,0.012549461292785722,0.012779811503927948,0.0038312748175106013
2023-11-06,0.014499556734060167,0.008868363958767233,0.010516964798840914,0.008191461641482902
2023-11-07,0.014347459685674153,0.005512525686009399,0.011156882120842126,0.021031053723631822
2023-11-08,0.0058676855794999525,0.006620803958357944,0.0073784204520071,-0.004424354026475328
2023-11-09,-0.002628064706538577,-0.012210241215444317,-0.006934675717744476,-0.010471269344291862
2023-11-10,0.022954605203737963,0.017882914230577005,0.02459180723364431,0.02083402648617425
2023-11-13,-0.00862085966094072,-0.003778436920631023,-0.008121315013983003,-0.006779695661997966
2023-11-14,0.01418476881990181,0.01151653085154281,0.009742923501113734,0.022262486894446033
2023-11-15,0.003036191601450572,0.007456262896317601,0.0004058503682991004,-0.017993607290294027
2023-11-16,0.009001610246540793,0.0170137177791254,0.01743053848671819,-0.002587108521031568
2023-11-17,-0.00010555487405777086,-0.011901394640208599,-0.01694361812685522,0.016319176713110995
2023-11-20,0.009235658039369387,0.006923006651842064,0.02031406509672442,0.006522368493262836
2023-11-21,-0.004239883009095325,0.005270411152826135,-0.011645504853497725,-0.015378098422388055
2023-11-22,0.0035082899063975195,0.011036267128571331,0.012731302706784372,0.01933932343605667
2023-11-24,-0.007029093417330847,-0.013082447178326548,-0.0011123034675752865,0.00020445580612358505
2023-11-27,-0.0009479577923658305,-0.002050600751131415,0.003121432143781851,0.006723903692254734
2023-11-28,0.0032090096235346402,0.0057745690429539575,0.010744884117325063,-0.00474961512561893
2023-11-29,-0.005424466282862958,-0.016238961674029877,-0.01011116978318175,-0.004840585148378569
2023-11-30,0.0030582473025224134,-0.018391755261299495,0.00015842716033805592,-0.001573209061844679
2023-12-01,0.006768263206536471,-0.005068124484773079,-0.011680114764243014,0.006413794210223246
2023-12-04,-0.009509588261371995,-0.019837564586078327,-0.014442686739195474,-0.01500697967354326
2023-12-05,0.020844246633251746,0.01321788566754502,0.009114773405929874,0.013986300502114904
2023-12-06,-0.00570324696816852,-0.007432878619778767,-0.010036220045714361,-0.016198024273178
2023-12-07,0.01008832498387199,0.05178158755188779,0.005812856676232072,0.016198024273177868
2023-12-08,0.007385032928695347,-0.014269150267503165,0.00880329158836054,0.003669683224747049
2023-12-11,-0.013011665658316315,-0.012673720836176086,-0.007860239272289427,-0.010432734440314026
2023-12-12,0.007889034937307622,-0.005793390925167314,0.008261065389871732,0.010839635496016388
2023-12-13,0.01655361339015177,0.00037718930203284513,-2.697045659658875e-05,0.009179334477907091
2023-12-14,0.0007576416994244385,-0.004763433379811059,-0.02280238887188203,-0.009586235533609468
2023-12-15,-0.0027296862023251773,0.004989864077457281,0.013031998421994245,0.01714963889276147
2023-12-18,-0.008539641864227315,0.023845944032815553,0.005165498691456304,0.026971809898698733
2023-12-19,0.00534591378139012,0.006239694848472278,0.001635600388794772,-0.0018191003361762064
2023-12-20,-0.010771709314756246,0.012291602799708742,-0.007097894494132963,-0.01091834083412718
2023-12-21,-0.0007702434754209688,0.014923492361141459,0.007847905664990322,0.011243426514228085
2023-12-22,-0.00556295416731894,0.007591091536044766,0.002780215186716003,-0.002733830879625901
2023-12-26,-0.002844985452394151,0.00021204869903216839,0.00021355560614818426,-6.514686816695571e-05
2023-12-27,0.0005176839844006867,-0.008159239483502275,-0.0015759939937637398,-0.00045644547960358643
2023-12-28,0.0022239471837767937,-0.0009980598126831906,0.003229319730037295,0.00026087992298881607
2023-12-29,-0.005439036546607518,-0.00385802757090593,0.002023286116600363,-0.009432812028151797
