Date,TSLA,NVDA,AMD,INTC
2023-11-29,244.13999938964844,48.11164474487305,123.8499984741211,44.3460807800293
2023-11-30,240.0800018310547,46.74245071411133,121.16000366210938,44.1092529296875
2023-12-01,238.8300018310547,46.73745346069336,121.38999938964844,43.16193771362305
2023-12-04,235.5800018310547,45.483192443847656,118.56999969482422,41.790306091308594
2023-12-05,238.72000122070312,46.54266357421875,118.37999725341797,41.365989685058594
2023-12-06,239.3699951171875,45.48019790649414,116.81999969482422,40.72458267211914
2023-12-07,242.63999938964844,46.5726432800293,128.3699951171875,41.59295654296875
2023-12-08,243.83999633789062,47.4821891784668,128.9199981689453,42.135684967041016
2023-12-11,239.74000549316406,46.60363006591797,134.41000366210938,43.95136642456055
2023-12-12,237.00999450683594,47.63311767578125,137.61000061035156,43.45797348022461
2023-12-13,239.2899932861328,48.063899993896484,138.19000244140625,43.9809684753418
2023-12-14,251.0500030517578,48.32577133178711,138.0,44.582908630371094
2023-12-15,253.5,48.865501403808594,139.14999389648438,45.549957275390625
2023-12-18,252.0800018310547,50.05189895629883,138.89999389648438,45.0861701965332
2023-12-19,257.2200012207031,49.579139709472656,140.14999389648438,46.04335021972656
2023-12-20,247.13999938964844,48.086883544921875,135.47000122070312,45.15523910522461
2023-12-21,254.5,48.965450286865234,139.91000366210938,46.457801818847656
2023-12-22,252.5399932861328,48.80552673339844,139.60000610351562,47.365638732910156
2023-12-26,256.6099853515625,49.25429916381836,143.41000366210938,49.832603454589844
2023-12-27,261.44000244140625,49.39223098754883,146.07000732421875,50.08916473388672
2023-12-28,253.17999267578125,49.49718475341797,148.75999450683594,49.72405242919922
2023-12-29,248.47999572753906,49.49718475341797,147.41000366210938,49.58590316772461
2024-01-02,248.4199981689453,48.143856048583984,138.5800018310547,47.168277740478516
2024-01-03,238.4499969482422,47.545162200927734,135.32000732421875,46.42819595336914
2024-01-04,237.92999267578125,47.97394561767578,136.00999450683594,46.250572204589844
2024-01-05,237.49000549316406,49.0723876953125,138.5800018310547,46.27030944824219
2024-01-08,240.4499969482422,52.22681427001953,146.17999267578125,47.8096923828125
2024-01-09,234.9600067138672,53.11336898803711,149.25999450683594,47.41497802734375
2024-01-10,233.94000244140625,54.32276153564453,148.5399932861328,46.84264373779297
2024-01-11,227.22000122070312,54.794525146484375,148.02000427246094,47.010398864746094
2024-01-12,218.88999938964844,54.68258285522461,146.55999755859375,46.49726486206055
2024-01-16,219.91000366210938,56.35374450683594,158.74000549316406,46.43806076049805
2024-01-17,215.5500030517578,56.0249137878418,160.1699981689453,45.45127868652344
2024-01-18,211.8800048828125,57.07838439941406,162.6699981689453,46.12229537963867
2024-01-19,212.19000244140625,59.461185455322266,174.22999572753906,47.51365661621094
2024-01-22,208.8000030517578,59.62409973144531,168.17999267578125,47.582733154296875
2024-01-23,209.13999938964844,59.842994689941406,168.4199981689453,48.24387741088867
2024-01-24,207.8300018310547,61.33124542236328,178.2899932861328,48.44123077392578
2024-01-25,182.6300048828125,61.586116790771484,180.3300018310547,48.89515686035156
2024-01-26,183.25,61.00041198730469,177.25,43.0731315612793
2024-01-29,190.92999267578125,62.43369674682617,177.8300018310547,43.260616302490234
2024-01-30,191.58999633789062,62.74253463745117,172.05999755859375,42.3527717590332
2024-01-31,187.2899932861328,61.49617004394531,167.69000244140625,42.51066589355469
2024-02-01,188.86000061035156,62.99541473388672,170.47999572753906,42.78696060180664
2024-02-02,187.91000366210938,66.12683868408203,177.66000366210938,42.03700256347656
2024-02-05,181.05999755859375,69.2972640991211,174.22999572753906,42.20475769042969
2024-02-06,185.10000610351562,68.18881225585938,167.8800048828125,42.29877853393555
2024-02-07,187.5800018310547,70.0638656616211,170.94000244140625,42.33836364746094
2024-02-08,189.55999755859375,69.60609436035156,169.35000610351562,42.061256408691406
2024-02-09,193.57000732421875,72.09686279296875,172.47999572753906,42.86289596557617
2024-02-12,188.1300048828125,72.21178436279297,171.91000366210938,43.57545852661133
2024-02-13,184.02000427246094,72.09186553955078,171.5399932861328,42.71444320678711
2024-02-14,188.7100067138672,73.86297607421875,178.6999969482422,43.73380661010742
2024-02-15,200.4499969482422,72.62158203125,176.75999450683594,43.595252990722656
2024-02-16,199.9499969482422,72.57660675048828,173.8699951171875,43.060829162597656
2024-02-20,193.75999450683594,69.41720581054688,165.69000244140625,44.060401916503906
2024-02-21,194.77000427246094,67.43818664550781,164.2899932861328,43.021240234375
2024-02-22,197.41000366210938,78.49864959716797,181.86000061035156,42.53630065917969
2024-02-23,191.97000122070312,78.77750396728516,176.52000427246094,42.54619598388672
2024-02-26,199.39999389648438,79.0523681640625,176.00999450683594,42.54619598388672
2024-02-27,199.72999572753906,78.66156005859375,178.0,42.28887939453125
2024-02-28,202.0399932861328,77.62407684326172,176.5399932861328,41.556522369384766
2024-02-29,201.8800048828125,79.07235717773438,192.52999877929688,42.60557556152344
2024-03-01,202.63999938964844,82.2377700805664,202.63999938964844,43.36762619018555
2024-03-04,188.13999938964844,85.19428253173828,205.36000061035156,45.1391487121582
2024-03-05,180.74000549316406,85.9249496459961,205.1300048828125,42.71444320678711
2024-03-06,176.5399932861328,88.65970611572266,210.6300048828125,44.05050277709961
2024-03-07,178.64999389648438,92.62689971923828,211.3800048828125,45.67357635498047
2024-03-08,175.33999633789062,87.48823547363281,207.38999938964844,43.54576873779297
2024-03-11,177.77000427246094,85.73503112792969,198.38999938964844,44.39689254760742
2024-03-12,177.5399932861328,91.87125396728516,202.75999450683594,44.77296829223633
2024-03-13,169.47999572753906,90.84671020507812,194.7899932861328,42.78371810913086
2024-03-14,162.5,87.90404510498047,187.05999755859375,42.30867385864258
2024-03-15,163.57000732421875,87.79710388183594,191.05999755859375,42.199806213378906
2024-03-18,173.8000030517578,88.41481018066406,190.64999389648438,42.26908493041992
2024-03-19,171.32000732421875,89.35739135742188,181.4199981689453,41.61589813232422
2024-03-20,175.66000366210938,90.33094787597656,179.72999572753906,41.76435470581055
2024-03-21,172.82000732421875,91.3934555053711,178.67999267578125,41.98208236694336
2024-03-22,170.8300018310547,94.24616241455078,179.64999389648438,42.13053512573242
2024-03-25,172.6300048828125,94.9588394165039,178.6300048828125,41.39817428588867
2024-03-26,177.6699981689453,92.51895141601562,177.8699951171875,41.556522369384766
2024-03-27,179.8300018310547,90.20899963378906,179.58999633789062,43.318145751953125
2024-03-28,175.7899932861328,90.31495666503906,180.49000549316406,43.714012145996094
2024-04-01,175.22000122070312,90.32194519042969,183.33999633789062,44.060401916503906
2024-04-02,166.6300048828125,89.41136169433594,178.6999969482422,43.48638916015625
2024-04-03,168.3800048828125,88.92359161376953,180.77000427246094,39.913658142089844
2024-04-04,171.11000061035156,85.865966796875,165.8300018310547,39.31985092163086
2024-04-05,164.89999389648438,87.968017578125,170.4199981689453,38.31037902832031
2024-04-08,172.97999572753906,87.09341430664062,169.89999389648438,37.58791732788086
2024-04-09,176.8800048828125,85.3152084350586,170.77999877929688,37.93430709838867
2024-04-10,171.75999450683594,86.99945831298828,167.13999938964844,36.81596755981445
2024-04-11,174.60000610351562,90.5748291015625,170.5,37.24153137207031
2024-04-12,171.0500030517578,88.14592742919922,163.27999877929688,35.321556091308594
2024-04-15,161.47999572753906,85.96192932128906,160.32000732421875,35.935157775878906
2024-04-16,157.11000061035156,87.37528991699219,163.4600067138672,35.88566970825195
2024-04-17,155.4499969482422,83.996826171875,154.02000427246094,35.31166076660156
2024-04-18,149.92999267578125,84.63253021240234,155.0800018310547,34.67826843261719
2024-04-19,147.0500030517578,76.16539001464844,146.63999938964844,33.84694290161133
2024-04-22,142.0500030517578,79.48187255859375,148.63999938964844,34.054771423339844
2024-04-23,144.67999267578125,82.38555908203125,152.27000427246094,33.92611312866211
2024-04-24,162.1300048828125,79.64080047607422,151.74000549316406,34.14384078979492
2024-04-25,170.17999267578125,82.59446716308594,153.75999450683594,34.74754333496094
2024-04-26,168.2899932861328,87.69515991210938,157.39999389648438,31.55088996887207
2024-04-29,194.0500030517578,87.7171401977539,160.1999969482422,31.036256790161133
2024-04-30,183.27999877929688,86.36275482177734,158.3800048828125,30.155445098876953
2024-05-01,179.99000549316406,83.00326538085938,144.27000427246094,30.05647850036621
2024-05-02,180.00999450683594,85.77801513671875,146.16000366210938,30.195032119750977
2024-05-03,181.19000244140625,88.74866485595703,150.60000610351562,30.58100700378418
2024-05-06,184.75999450683594,92.09813690185547,155.77999877929688,30.774776458740234
2024-05-07,177.80999755859375,90.51286315917969,154.42999267578125,30.486604690551758
2024-05-08,174.72000122070312,90.37093353271484,153.6199951171875,29.81089210510254
2024-05-09,171.97000122070312,88.7066879272461,152.38999938964844,29.90032386779785
2024-05-10,168.47000122070312,89.83717346191406,151.9199981689453,29.66183853149414
2024-05-13,171.88999938964844,90.35794067382812,150.55999755859375,30.317676544189453
2024-05-14,177.5500030517578,91.31450653076172,153.16000366210938,30.854272842407227
2024-05-15,173.99000549316406,94.5870132446289,159.6699981689453,31.072887420654297
2024-05-16,174.83999633789062,94.31613159179688,162.6199951171875,31.828094482421875
2024-05-17,177.4600067138672,92.4369888305664,164.47000122070312,31.629356384277344
2024-05-20,174.9499969482422,94.73694610595703,166.3300018310547,31.897653579711914
2024-05-21,186.60000610351562,95.3426742553711,164.66000366210938,31.5399227142334
2024-05-22,180.11000061035156,94.9068603515625,165.52000427246094,31.221940994262695
2024-05-23,173.74000549316406,103.75184631347656,160.42999267578125,29.8903865814209
2024-05-24,179.24000549316406,106.4206314086914,166.36000061035156,30.526351928710938
2024-05-28,176.75,113.8492431640625,171.61000061035156,30.86421012878418
2024-05-29,176.19000244140625,114.77283477783203,165.13999938964844,29.94007110595703
2024-05-30,178.7899932861328,110.44979858398438,166.75,29.99969482421875
2024-05-31,178.0800018310547,109.58319854736328,166.89999389648438,30.655534744262695
2024-06-03,176.2899932861328,114.94774627685547,163.5500030517578,30.099063873291016
2024-06-04,174.77000427246094,116.38410186767578,159.99000549316406,29.8407039642334
2024-06-05,175.0,122.38438415527344,166.1699981689453,30.585975646972656
2024-06-06,177.94000244140625,120.94303894042969,166.77999877929688,30.22824478149414
2024-06-07,177.47999572753906,120.83308410644531,167.8699951171875,30.546226501464844
2024-06-10,173.7899932861328,121.73467254638672,160.33999633789062,30.71515464782715
2024-06-11,170.66000366210938,120.8650131225586,158.9600067138672,30.7250919342041
2024-06-12,177.2899932861328,125.15340423583984,160.24000549316406,30.56610107421875
2024-06-13,182.47000122070312,129.561767578125,159.89999389648438,30.26799201965332
2024-06-14,178.00999450683594,131.83091735839844,159.6300048828125,30.258056640625
2024-06-17,187.44000244140625,130.93125915527344,158.39999389648438,30.784713745117188
2024-06-18,184.86000061035156,135.529541015625,154.6300048828125,30.436920166015625
2024-06-20,181.57000732421875,130.7313232421875,161.77999877929688,30.426984786987305
2024-06-21,183.00999450683594,126.52289581298828,161.22999572753906,30.894020080566406
2024-06-24,182.5800018310547,118.0660400390625,160.25,30.37729835510254
2024-06-25,187.35000610351562,126.04306030273438,160.25,30.546226501464844
2024-06-26,196.3699951171875,126.35295867919922,157.5399932861328,30.347488403320312
2024-06-27,197.4199981689453,123.94385528564453,159.47000122070312,30.397172927856445
2024-06-28,197.8800048828125,123.4940185546875,162.2100067138672,30.774776458740234
2024-07-01,209.86000061035156,124.25374603271484,157.69000244140625,30.645597457885742
2024-07-02,231.25999450683594,122.62435150146484,164.30999755859375,30.874147415161133
2024-07-03,246.38999938964844,128.2322540283203,163.89999389648438,31.033138275146484
2024-07-05,251.52000427246094,125.7831802368164,171.89999389648438,31.818159103393555
2024-07-08,252.94000244140625,128.15228271484375,178.69000244140625,33.77574157714844
2024-07-09,262.3299865722656,131.33111572265625,177.10000610351562,34.3719596862793
2024-07-10,263.260009765625,134.85980224609375,183.9600067138672,34.65019226074219
2024-07-11,241.02999877929688,127.35259246826172,181.94000244140625,33.2888298034668
2024-07-12,248.22999572753906,129.19190979003906,181.61000061035156,34.27259063720703
2024-07-15,252.63999938964844,128.39219665527344,179.8300018310547,34.242774963378906
2024-07-16,256.55999755859375,126.31297302246094,177.5500030517578,34.12353515625
2024-07-17,248.5,117.94607543945312,159.42999267578125,34.242774963378906
2024-07-18,249.22999572753906,121.04492950439453,155.77000427246094,34.65019226074219
2024-07-19,239.1999969482422,117.88611602783203,151.5800018310547,32.7721061706543
2024-07-22,251.50999450683594,123.4940185546875,155.8699951171875,33.15964889526367
2024-07-23,246.3800048828125,122.54437255859375,154.0,32.7422981262207
2024-07-24,215.99000549316406,114.20747375488281,144.6300048828125,31.50017547607422
2024-07-25,220.25,112.23820495605469,138.32000732421875,30.90395736694336
2024-07-26,219.8000030517578,113.0179214477539,139.99000549316406,31.152381896972656
2024-07-29,232.10000610351562,111.54845428466797,139.75,30.63566017150879
2024-07-30,222.6199951171875,103.69139862060547,138.44000244140625,29.94007110595703
2024-07-31,232.07000732421875,116.9764404296875,144.47999572753906,30.546226501464844
2024-08-01,216.86000061035156,109.16935729980469,132.5399932861328,28.866878509521484
2024-08-02,207.6699981689453,107.23007202148438,132.5,21.3445987701416
2024-08-05,198.8800048828125,100.41261291503906,134.82000732421875,19.983234405517578
2024-08-06,200.63999938964844,104.21119689941406,130.17999267578125,19.704999923706055
2024-08-07,191.75999450683594,98.8731918334961,128.6699981689453,18.989999771118164
2024-08-08,198.83999633789062,104.9309310913086,136.32000732421875,20.489999771118164
2024-08-09,200.0,104.71102142333984,134.27000427246094,19.709999084472656
2024-08-12,197.49000549316406,108.97941589355469,136.77000427246094,19.360000610351562
2024-08-13,207.8300018310547,116.09677124023438,141.1300048828125,20.469999313354492
2024-08-14,201.3800048828125,118.03605651855469,140.75,19.920000076293945
2024-08-15,214.13999938964844,122.81427001953125,147.36000061035156,20.690000534057617
2024-08-16,216.1199951171875,124.53363800048828,148.55999755859375,20.8700008392334
2024-08-19,222.72000122070312,129.9516143798828,155.27999877929688,21.520000457763672
2024-08-20,221.10000610351562,127.20264434814453,156.39999389648438,20.989999771118164
2024-08-21,223.27000427246094,128.45217895507812,157.80999755859375,21.40999984741211
2024-08-22,210.66000366210938,123.6939468383789,151.6999969482422,20.100000381469727
2024-08-23,220.32000732421875,129.32183837890625,154.97999572753906,20.540000915527344
2024-08-26,213.2100067138672,126.41293334960938,149.99000549316406,20.1299991607666
2024-08-27,209.2100067138672,128.25225830078125,150.5,20.06999969482422
2024-08-28,205.75,125.5632553100586,146.36000061035156,19.610000610351562
2024-08-29,206.27999877929688,117.54623413085938,145.49000549316406,20.1299991607666
2024-08-30,214.11000061035156,119.32557678222656,148.55999755859375,22.040000915527344
2024-09-03,210.60000610351562,107.95980072021484,136.94000244140625,20.100000381469727
2024-09-04,219.41000366210938,106.17046356201172,140.8699951171875,19.43000030517578
2024-09-05,230.1699981689453,107.17009735107422,139.44000244140625,19.399999618530273
2024-09-06,210.72999572753906,102.7917251586914,134.35000610351562,18.889999389648438
2024-09-09,216.27000427246094,106.43037414550781,138.14999389648438,19.06999969482422
2024-09-10,226.1699981689453,108.05976104736328,142.83999633789062,18.979999542236328
2024-09-11,228.1300048828125,116.86649322509766,149.86000061035156,19.639999389648438
2024-09-12,229.80999755859375,119.10585021972656,150.77000427246094,19.360000610351562
2024-09-13,230.2899932861328,119.06585693359375,152.30999755859375,19.65999984741211
2024-09-16,226.77999877929688,116.74652099609375,152.0800018310547,20.90999984741211
2024-09-17,227.8699951171875,115.5568618774414,150.82000732421875,21.469999313354492
2024-09-18,227.1999969482422,113.3375015258789,148.2899932861328,20.770000457763672
2024-09-19,243.9199981689453,117.8362045288086,156.74000549316406,21.139999389648438
2024-09-20,238.25,115.96674346923828,155.9499969482422,21.84000015258789
2024-09-23,250.0,116.22667694091797,156.75,22.559999465942383
2024-09-24,254.27000427246094,120.8353500366211,158.32000732421875,22.809999465942383
2024-09-25,257.0199890136719,123.47459411621094,162.02000427246094,23.540000915527344
2024-09-26,254.22000122070312,124.00444030761719,167.49000549316406,23.920000076293945
2024-09-27,260.4599914550781,121.36520385742188,164.35000610351562,23.90999984741211
2024-09-30,261.6300048828125,121.40518951416016,164.0800018310547,23.459999084472656
2024-10-01,258.0199890136719,116.9664535522461,159.75,22.690000534057617
2024-10-02,249.02000427246094,118.81593322753906,159.77999877929688,22.389999389648438
2024-10-03,240.66000366210938,122.81478118896484,162.85000610351562,22.260000228881836
2024-10-04,250.0800018310547,124.88418579101562,170.89999389648438,22.59000015258789
2024-10-07,240.8300018310547,127.68339538574219,170.97000122070312,22.3799991607666
2024-10-08,244.5,132.85189819335938,172.8000030517578,23.31999969482422
2024-10-09,241.0500030517578,132.61196899414062,171.02000427246094,23.459999084472656
2024-10-10,238.77000427246094,134.7713623046875,164.17999267578125,23.219999313354492
2024-10-11,217.8000030517578,134.76136779785156,167.88999938964844,23.559999465942383
2024-10-14,219.16000366210938,138.0304412841797,165.27000427246094,23.440000534057617
2024-10-15,219.57000732421875,131.56228637695312,156.63999938964844,22.65999984741211
2024-10-16,221.3300018310547,135.68109130859375,156.1300048828125,22.309999465942383
2024-10-17,220.88999938964844,136.8907470703125,156.25,22.440000534057617
2024-10-18,220.6999969482422,137.96043395996094,155.97000122070312,22.770000457763672
2024-10-21,218.85000610351562,143.66880798339844,157.89999389648438,22.84000015258789
2024-10-22,217.97000122070312,143.54884338378906,154.08999633789062,22.399999618530273
2024-10-23,213.64999389648438,139.51998901367188,152.91000366210938,21.979999542236328
2024-10-24,260.4800109863281,140.3697509765625,153.44000244140625,22.34000015258789
2024-10-25,269.19000244140625,141.49942016601562,156.22999572753906,22.68000030517578
2024-10-28,262.510009765625,140.47972106933594,159.9199981689453,22.920000076293945
2024-10-29,259.5199890136719,141.20950317382812,166.25,22.899999618530273
2024-10-30,257.54998779296875,139.300048828125,148.60000610351562,22.299999237060547
2024-10-31,249.85000610351562,132.72193908691406,144.07000732421875,21.520000457763672
2024-11-01,248.97999572753906,135.36119079589844,141.86000061035156,23.200000762939453
2024-11-04,242.83999633789062,136.01100158691406,140.7100067138672,22.520000457763672
2024-11-05,251.44000244140625,139.86988830566406,141.66000366210938,23.31999969482422
2024-11-06,288.5299987792969,145.56825256347656,145.10000610351562,25.049999237060547
2024-11-07,296.9100036621094,148.83734130859375,149.82000732421875,26.229999542236328
2024-11-08,321.2200012207031,147.58767700195312,147.9499969482422,26.200000762939453
2024-11-11,350.0,145.21835327148438,147.35000610351562,25.049999237060547
2024-11-12,328.489990234375,148.24746704101562,143.6300048828125,24.15999984741211
2024-11-13,330.239990234375,146.2280731201172,139.3000030517578,24.920000076293945
2024-11-14,311.17999267578125,146.71792602539062,138.83999633789062,25.030000686645508
2024-11-15,320.7200012207031,141.9392852783203,134.89999389648438,24.350000381469727
2024-11-18,338.739990234375,140.10980224609375,138.92999267578125,24.84000015258789
2024-11-19,346.0,146.9678497314453,139.38999938964844,24.200000762939453
2024-11-20,342.0299987792969,145.84817504882812,137.60000610351562,24.010000228881836
2024-11-21,339.6400146484375,146.62796020507812,137.49000549316406,24.440000534057617
2024-11-22,352.55999755859375,141.90931701660156,138.35000610351562,24.5
2024-11-25,338.5899963378906,135.9810028076172,141.1300048828125,24.8700008392334
