Date,TSLA,NVDA,AMD,INTC
2024-11-26,338.2300109863281,136.88075256347656,137.72000122070312,24.049999237060547
2024-11-27,332.8900146484375,135.3011932373047,136.24000549316406,23.649999618530273
2024-11-29,345.1600036621094,138.2103729248047,137.17999267578125,24.049999237060547
2024-12-02,357.0899963378906,138.59027099609375,142.05999755859375,23.93000030517578
2024-12-03,351.4200134277344,140.2198028564453,141.97999572753906,22.469999313354492
2024-12-04,357.92999267578125,145.09840393066406,143.99000549316406,21.959999084472656
2024-12-05,369.489990234375,145.02841186523438,141.36000061035156,20.799999237060547
2024-12-06,389.2200012207031,142.40899658203125,138.58999633789062,20.920000076293945
2024-12-09,389.7900085449219,138.77975463867188,130.8699951171875,20.809999465942383
2024-12-10,400.989990234375,135.04058837890625,127.73999786376953,20.15999984741211
2024-12-11,424.7699890136719,139.27964782714844,130.14999389648438,20.1200008392334
2024-12-12,418.1000061035156,137.31008911132812,130.60000610351562,20.780000686645508
2024-12-13,436.2300109863281,134.22076416015625,126.91000366210938,20.34000015258789
2024-12-16,463.0199890136719,131.9712371826172,126.69000244140625,20.829999923706055
2024-12-17,479.8599853515625,130.36160278320312,125.0199966430664,20.440000534057617
2024-12-18,440.1300048828125,128.88192749023438,121.41000366210938,19.299999237060547
2024-12-19,436.1700134277344,130.65151977539062,118.87999725341797,19.059999465942383
2024-12-20,421.05999755859375,134.670654296875,119.20999908447266,19.520000457763672
2024-12-23,430.6000061035156,139.6395721435547,124.5999984741211,20.200000762939453
2024-12-24,462.2799987792969,140.18946838378906,126.29000091552734,20.399999618530273
2024-12-26,454.1300048828125,139.89952087402344,125.05999755859375,20.440000534057617
2024-12-27,431.6600036621094,136.9801483154297,125.19000244140625,20.299999237060547
2024-12-30,417.4100036621094,137.46005249023438,122.44000244140625,19.81999969482422
2024-12-31,403.8399963378906,134.26075744628906,120.79000091552734,20.049999237060547
2025-01-02,379.2799987792969,138.27987670898438,120.62999725341797,20.219999313354492
2025-01-03,410.44000244140625,144.43853759765625,125.37000274658203,20.559999465942383
2025-01-06,411.04998779296875,149.39744567871094,129.5500030517578,19.8700008392334
2025-01-07,394.3599853515625,140.10946655273438,127.33000183105469,20.010000228881836
2025-01-08,394.94000244140625,140.07948303222656,121.83999633789062,19.8799991607666
2025-01-10,394.739990234375,135.8804168701172,116.04000091552734,19.149999618530273
2025-01-13,403.30999755859375,133.20098876953125,117.31999969482422,19.200000762939453
2025-01-14,396.3599853515625,131.73129272460938,116.08999633789062,19.200000762939453
2025-01-15,428.2200012207031,136.21034240722656,119.95999908447266,19.719999313354492
2025-01-16,413.82000732421875,133.54090881347656,118.44000244140625,19.670000076293945
2025-01-17,426.5,137.6800079345703,121.45999908447266,21.489999771118164
2025-01-21,424.07000732421875,140.79933166503906,122.27999877929688,21.770000457763672
2025-01-22,415.1099853515625,147.03799438476562,123.75,21.860000610351562
2025-01-23,412.3800048828125,147.1879425048828,123.04000091552734,21.56999969482422
2025-01-24,406.5799865722656,142.58892822265625,122.83999633789062,20.829999923706055
2025-01-27,397.1499938964844,118.39421081542969,115.01000213623047,20.290000915527344
2025-01-28,398.0899963378906,128.9619140625,114.16999816894531,19.799999237060547
2025-01-29,389.1000061035156,123.67305755615234,117.3499984741211,19.75
2025-01-30,400.2799987792969,124.62285614013672,118.86000061035156,20.010000228881836
2025-01-31,404.6000061035156,120.04385375976562,115.94999694824219,19.43000030517578
2025-02-03,383.67999267578125,116.63459777832031,114.2699966430664,19.3799991607666
2025-02-04,392.2099914550781,118.62416076660156,119.5,19.290000915527344
2025-02-05,378.1700134277344,124.80281066894531,112.01000213623047,19.649999618530273
2025-02-06,374.32000732421875,128.65196228027344,110.16000366210938,19.3799991607666
2025-02-07,361.6199951171875,129.8117218017578,107.55999755859375,19.100000381469727
2025-02-10,350.7300109863281,133.54090881347656,110.4800033569336,19.770000457763672
2025-02-11,328.5,132.77108764648438,111.0999984741211,20.969999313354492
2025-02-12,336.510009765625,131.11143493652344,111.72000122070312,22.479999542236328
2025-02-13,355.94000244140625,135.26052856445312,111.80999755859375,24.1299991607666
2025-02-14,355.8399963378906,138.81976318359375,113.0999984741211,23.600000381469727
2025-02-18,354.1099853515625,139.36964416503906,114.27999877929688,27.389999389648438
2025-02-19,360.55999755859375,139.19967651367188,114.69000244140625,25.719999313354492
2025-02-20,354.3999938964844,140.07948303222656,114.16999816894531,26.09000015258789
2025-02-21,337.79998779296875,134.4007110595703,110.83999633789062,24.8700008392334
2025-02-24,330.5299987792969,130.2516326904297,108.11000061035156,24.270000457763672
2025-02-25,302.79998779296875,126.6024169921875,103.95999908447266,22.989999771118164
2025-02-26,290.79998779296875,131.2514190673828,104.73999786376953,23.520000457763672
2025-02-27,281.95001220703125,120.12383270263672,99.51000213623047,23.09000015258789
2025-02-28,292.9800109863281,124.89279174804688,99.86000061035156,23.729999542236328
2025-03-03,284.6499938964844,114.03515625,98.2300033569336,22.739999771118164
2025-03-04,272.0400085449219,115.96473693847656,100.75,21.329999923706055
2025-03-05,279.1000061035156,117.27445220947266,101.66999816894531,20.809999465942383
2025-03-06,263.45001220703125,110.5459213256836,98.8499984741211,20.75
2025-03-07,262.6700134277344,112.66545867919922,100.30999755859375,20.639999389648438
2025-03-10,222.14999389648438,106.95670318603516,96.62999725341797,19.93000030517578
2025-03-11,230.5800018310547,108.73631286621094,96.76000213623047,19.780000686645508
2025-03-12,248.08999633789062,115.7254409790039,100.79000091552734,20.68000030517578
2025-03-13,240.67999267578125,115.56546020507812,98.11000061035156,23.700000762939453
2025-03-14,249.97999572753906,121.65469360351562,100.97000122070312,24.049999237060547
2025-03-17,238.00999450683594,119.51496124267578,104.58999633789062,25.690000534057617
2025-03-18,225.30999755859375,115.41547393798828,103.51000213623047,25.920000076293945
2025-03-19,235.86000061035156,117.50521087646484,106.2300033569336,24.1200008392334
2025-03-20,236.25999450683594,118.51508331298828,107.13999938964844,23.959999084472656
2025-03-21,248.7100067138672,117.68518829345703,106.44000244140625,24.260000228881836
2025-03-24,278.3900146484375,121.39472961425781,113.8499984741211,24.219999313354492
2025-03-25,288.1400146484375,120.67481994628906,114.80999755859375,24.200000762939453
2025-03-26,272.05999755859375,113.74568939208984,110.19000244140625,23.420000076293945
2025-03-27,273.1300048828125,111.41598510742188,106.6500015258789,23.6200008392334
2025-03-28,263.54998779296875,109.65620422363281,103.22000122070312,22.709999084472656
2025-03-31,259.1600036621094,108.36636352539062,102.73999786376953,22.709999084472656
2025-04-01,268.4599914550781,110.13613891601562,102.77999877929688,22.049999237060547
2025-04-02,282.760009765625,110.4061050415039,102.95999908447266,21.979999542236328
2025-04-03,267.2799987792969,101.78719329833984,93.80000305175781,22.43000030517578
2025-04-04,239.42999267578125,94.29813385009766,85.76000213623047,19.850000381469727
2025-04-07,233.2899932861328,97.6277084350586,83.63999938964844,19.56999969482422
2025-04-08,221.86000061035156,96.28788757324219,78.20999908447266,18.1299991607666
2025-04-09,272.20001220703125,114.31561279296875,96.83999633789062,21.530000686645508
2025-04-10,252.39999389648438,107.55646514892578,88.69999694824219,19.8799991607666
2025-04-11,252.30999755859375,110.9160385131836,93.4000015258789,19.739999771118164
2025-04-14,252.35000610351562,110.6960678100586,94.5,20.309999465942383
2025-04-15,254.11000061035156,112.18588256835938,95.29000091552734,19.850000381469727
2025-04-16,241.5500030517578,104.47685241699219,88.29000091552734,19.229999542236328
2025-04-17,241.3699951171875,101.47722625732422,87.5,18.93000030517578
2025-04-21,227.5,96.89781188964844,85.55999755859375,18.84000015258789
2025-04-22,237.97000122070312,98.87755584716797,86.26000213623047,19.510000228881836
2025-04-23,250.74000549316406,102.69707489013672,90.38999938964844,20.59000015258789
2025-04-24,259.510009765625,106.4166030883789,94.47000122070312,21.489999771118164
2025-04-25,284.95001220703125,110.99604034423828,96.6500015258789,20.049999237060547
2025-04-28,285.8800048828125,108.71631622314453,96.38999938964844,20.510000228881836
2025-04-29,292.0299987792969,109.00627899169922,96.05999755859375,20.34000015258789
2025-04-30,282.1600036621094,108.90629577636719,97.3499984741211,20.100000381469727
2025-05-01,280.5199890136719,111.59595489501953,96.6500015258789,19.979999542236328
2025-05-02,287.2099914550781,114.485595703125,98.80000305175781,20.6200008392334
2025-05-05,280.260009765625,113.80567932128906,100.58999633789062,20.270000457763672
2025-05-06,275.3500061035156,113.52571868896484,98.62000274658203,19.940000534057617
2025-05-07,276.2200012207031,117.04527282714844,100.36000061035156,20.309999465942383
2025-05-08,284.82000732421875,117.35523986816406,101.69999694824219,21.0
2025-05-09,298.260009765625,116.63532257080078,102.83999633789062,21.420000076293945
2025-05-12,318.3800048828125,122.98452758789062,108.12000274658203,22.18000030517578
2025-05-13,334.07000732421875,129.9136505126953,112.45999908447266,22.559999465942383
2025-05-14,347.67999267578125,135.32296752929688,117.72000122070312,21.520000457763672
2025-05-15,342.82000732421875,134.8130340576172,114.98999786376953,21.549999237060547
2025-05-16,349.9800109863281,135.38296508789062,117.16999816894531,21.65999984741211
2025-05-19,342.0899963378906,135.55294799804688,114.73999786376953,21.3799991607666
2025-05-20,343.82000732421875,134.3630828857422,113.51000213623047,21.270000457763672
2025-05-21,334.6199951171875,131.78341674804688,112.05999755859375,20.690000534057617
2025-05-22,341.0400085449219,132.81329345703125,110.70999908447266,20.549999237060547
2025-05-23,339.3399963378906,131.2734832763672,110.30999755859375,20.049999237060547
2025-05-27,362.8900146484375,135.48294067382812,114.55999755859375,20.549999237060547
2025-05-28,356.8999938964844,134.7930450439453,112.86000061035156,20.3700008392334
2025-05-29,358.42999267578125,139.17250061035156,113.02999877929688,20.25
2025-05-30,346.4599914550781,135.11300659179688,110.7300033569336,19.549999237060547
2025-06-02,342.69000244140625,137.3627166748047,114.62999725341797,19.739999771118164
2025-06-03,344.2699890136719,141.2022247314453,117.30999755859375,20.290000915527344
2025-06-04,332.04998779296875,141.9021453857422,118.58000183105469,20.25
2025-06-05,284.70001220703125,139.97239685058594,115.69000244140625,19.989999771118164
2025-06-06,295.1400146484375,141.70216369628906,116.19000244140625,20.059999465942383
2025-06-09,308.5799865722656,142.612060546875,121.7300033569336,20.479999542236328
2025-06-10,326.0899963378906,143.94189453125,123.23999786376953,22.079999923706055
2025-06-11,326.42999267578125,142.8219451904297,121.13999938964844,20.68000030517578
2025-06-12,319.1099853515625,144.9918212890625,118.5,20.770000457763672
2025-06-13,325.30999755859375,141.9619903564453,116.16000366210938,20.139999389648438
2025-06-16,329.1300048828125,144.6818389892578,126.38999938964844,20.739999771118164
2025-06-17,316.3500061035156,144.1118621826172,127.0999984741211,20.799999237060547
2025-06-18,322.04998779296875,145.47178649902344,126.79000091552734,21.489999771118164
2025-06-20,322.1600036621094,143.84188842773438,128.24000549316406,21.079999923706055
2025-06-23,348.67999267578125,144.161865234375,129.5800018310547,21.190000534057617
2025-06-24,340.4700012207031,147.8916473388672,138.42999267578125,22.549999237060547
2025-06-25,327.54998779296875,154.30130004882812,143.39999389648438,22.200000762939453
2025-06-26,325.7799987792969,155.01126098632812,143.67999267578125,22.5
2025-06-27,323.6300048828125,157.74110412597656,143.80999755859375,22.690000534057617
2025-06-30,317.6600036621094,157.98109436035156,141.89999389648438,22.399999618530273
2025-07-01,300.7099914550781,153.29136657714844,136.11000061035156,22.850000381469727
2025-07-02,315.6499938964844,157.2411346435547,138.52000427246094,21.8799991607666
2025-07-03,315.3500061035156,159.3310089111328,137.91000366210938,22.489999771118164
2025-07-07,293.94000244140625,158.2310791015625,134.8000030517578,22.0
2025-07-08,297.80999755859375,159.99098205566406,137.82000732421875,23.59000015258789
2025-07-09,295.8800048828125,162.87081909179688,138.41000366210938,23.440000534057617
2025-07-10,309.8699951171875,164.09075927734375,144.16000366210938,23.81999969482422
2025-07-11,313.510009765625,164.91070556640625,146.4199981689453,23.43000030517578
2025-07-14,316.8999938964844,164.06076049804688,146.24000549316406,23.299999237060547
2025-07-15,310.7799987792969,170.69036865234375,155.61000061035156,22.920000076293945
2025-07-16,321.6700134277344,171.36033630371094,160.0800018310547,22.690000534057617
2025-07-17,319.4100036621094,172.99024963378906,160.41000366210938,22.799999237060547
2025-07-18,329.6499938964844,172.40028381347656,156.99000549316406,23.100000381469727
2025-07-21,328.489990234375,171.37034606933594,157.0,23.260000228881836
2025-07-22,332.1099853515625,167.0205841064453,154.72000122070312,23.239999771118164
2025-07-23,332.55999755859375,170.77037048339844,158.64999389648438,23.489999771118164
2025-07-24,305.29998779296875,173.73020935058594,162.1199951171875,22.6299991607666
2025-07-25,316.05999755859375,173.49021911621094,166.47000122070312,20.700000762939453
2025-07-28,325.5899963378906,176.7400360107422,173.66000366210938,20.68000030517578
2025-07-29,321.20001220703125,175.50009155273438,177.44000244140625,20.40999984741211
2025-07-30,319.0400085449219,179.25990295410156,179.50999450683594,20.34000015258789
2025-07-31,308.2699890136719,177.85997009277344,176.30999755859375,19.799999237060547
2025-08-01,302.6300048828125,173.710205078125,171.6999969482422,19.309999465942383
2025-08-04,309.260009765625,179.98985290527344,176.77999877929688,19.5
2025-08-05,308.7200012207031,178.24993896484375,174.30999755859375,20.190000534057617
2025-08-06,319.9100036621094,179.40988159179688,163.1199951171875,20.40999984741211
2025-08-07,322.2699890136719,180.7598114013672,172.39999389648438,19.770000457763672
2025-08-08,329.6499938964844,182.689697265625,172.75999450683594,19.950000762939453
2025-08-11,339.0299987792969,182.0497283935547,172.27999877929688,20.649999618530273
2025-08-12,340.8399963378906,183.14967346191406,174.9499969482422,21.809999465942383
2025-08-13,339.3800048828125,181.5797576904297,184.4199981689453,22.219999313354492
2025-08-14,335.5799865722656,182.00973510742188,180.9499969482422,23.860000610351562
2025-08-15,330.55999755859375,180.4398193359375,177.50999450683594,24.559999465942383
2025-08-18,335.1600036621094,181.99972534179688,176.13999938964844,23.65999984741211
2025-08-19,329.30999755859375,175.63009643554688,166.5500030517578,25.309999465942383
2025-08-20,323.8999938964844,175.39010620117188,165.1999969482422,23.540000915527344
2025-08-21,320.1099853515625,174.97012329101562,163.7100067138672,23.5
2025-08-22,340.010009765625,177.97996520996094,167.75999450683594,24.799999237060547
2025-08-25,346.6000061035156,179.79986572265625,163.36000061035156,24.549999237060547
2025-08-26,351.6700134277344,181.75975036621094,166.6199951171875,24.350000381469727
2025-08-27,349.6000061035156,181.5897674560547,167.1300048828125,24.850000381469727
2025-08-28,345.9800109863281,180.1598358154297,168.5800018310547,24.93000030517578
2025-08-29,333.8699951171875,174.170166015625,162.6300048828125,24.350000381469727
2025-09-02,329.3599853515625,170.77037048339844,162.32000732421875,24.209999084472656
2025-09-03,334.0899963378906,170.61038208007812,162.1300048828125,24.0
2025-09-04,338.5299987792969,171.65032958984375,161.7899932861328,24.610000610351562
2025-09-05,350.8399963378906,167.01058959960938,151.13999938964844,24.489999771118164
2025-09-08,346.3999938964844,168.30050659179688,151.41000366210938,24.479999542236328
2025-09-09,346.9700012207031,170.7503662109375,155.82000732421875,24.440000534057617
2025-09-10,347.7900085449219,177.32000732421875,159.5399932861328,24.770000457763672
2025-09-11,368.80999755859375,177.1699981689453,155.6699981689453,24.610000610351562
2025-09-12,395.94000244140625,177.82000732421875,158.57000732421875,24.079999923706055
2025-09-15,410.0400085449219,177.75,161.16000366210938,24.770000457763672
2025-09-16,421.6199951171875,174.8800048828125,160.4600067138672,25.270000457763672
2025-09-17,425.8599853515625,170.2899932861328,159.16000366210938,24.899999618530273
2025-09-18,416.8500061035156,176.24000549316406,157.9199981689453,30.56999969482422
2025-09-19,426.07000732421875,176.6699981689453,157.38999938964844,29.579999923706055
2025-09-22,434.2099914550781,183.61000061035156,159.7899932861328,28.760000228881836
2025-09-23,425.8500061035156,178.42999267578125,160.89999389648438,29.34000015258789
2025-09-24,442.7900085449219,176.97000122070312,160.8800048828125,31.219999313354492
2025-09-25,423.3900146484375,177.69000244140625,161.27000427246094,33.9900016784668
2025-09-26,440.3999938964844,178.19000244140625,159.4600067138672,35.5
2025-09-29,443.2099914550781,181.85000610351562,161.36000061035156,34.47999954223633
2025-09-30,444.7200012207031,186.5800018310547,161.7899932861328,33.54999923706055
2025-10-01,459.4599914550781,187.24000549316406,164.00999450683594,35.939998626708984
2025-10-02,436.0,188.88999938964844,169.72999572753906,37.29999923706055
2025-10-03,429.8299865722656,187.6199951171875,164.6699981689453,36.83000183105469
2025-10-06,453.25,185.5399932861328,203.7100067138672,36.59000015258789
2025-10-07,433.0899963378906,185.0399932861328,211.50999450683594,37.16999816894531
2025-10-08,438.69000244140625,189.11000061035156,235.55999755859375,37.43000030517578
2025-10-09,435.5400085449219,192.57000732421875,232.88999938964844,37.79999923706055
2025-10-10,413.489990234375,183.16000366210938,214.89999389648438,36.369998931884766
2025-10-13,435.8999938964844,188.32000732421875,216.4199981689453,37.220001220703125
2025-10-14,429.239990234375,180.02999877929688,218.08999633789062,35.630001068115234
2025-10-15,435.1499938964844,179.8300018310547,238.60000610351562,37.150001525878906
2025-10-16,428.75,181.80999755859375,234.55999755859375,36.84000015258789
2025-10-17,439.30999755859375,183.22000122070312,233.0800018310547,37.0099983215332
2025-10-20,447.42999267578125,182.63999938964844,240.55999755859375,38.099998474121094
2025-10-21,442.6000061035156,181.16000366210938,238.02999877929688,38.119998931884766
2025-10-22,438.9700012207031,180.27999877929688,230.22999572753906,36.91999816894531
2025-10-23,448.9800109863281,182.16000366210938,234.99000549316406,38.15999984741211
2025-10-24,433.7200012207031,186.25999450683594,252.9199981689453,38.279998779296875
2025-10-27,452.4200134277344,191.49000549316406,259.6700134277344,39.540000915527344
2025-10-28,460.54998779296875,201.02999877929688,258.010009765625,41.529998779296875
2025-10-29,461.510009765625,207.0399932861328,264.3299865722656,41.34000015258789
2025-10-30,440.1000061035156,202.88999938964844,254.83999633789062,40.15999984741211
2025-10-31,456.55999755859375,202.49000549316406,256.1199951171875,39.9900016784668
2025-11-03,468.3699951171875,206.8800048828125,259.6499938964844,39.5
2025-11-04,444.260009765625,198.69000244140625,250.0500030517578,37.029998779296875
2025-11-05,462.07000732421875,195.2100067138672,256.3299865722656,38.380001068115234
2025-11-06,445.9100036621094,188.0800018310547,237.6999969482422,37.2400016784668
2025-11-07,429.5199890136719,188.14999389648438,233.5399932861328,38.130001068115234
2025-11-10,445.2300109863281,199.0500030517578,243.97999572753906,38.45000076293945
2025-11-11,439.6199951171875,193.16000366210938,237.52000427246094,37.880001068115234
2025-11-12,430.6000061035156,193.8000030517578,258.8900146484375,37.88999938964844
2025-11-13,401.989990234375,186.86000061035156,247.9600067138672,35.90999984741211
2025-11-14,404.3500061035156,190.1699981689453,246.80999755859375,35.52000045776367
2025-11-17,408.9200134277344,186.60000610351562,240.52000427246094,34.709999084472656
2025-11-18,401.25,181.36000061035156,230.2899932861328,34.33000183105469
2025-11-19,403.989990234375,186.52000427246094,223.5500030517578,35.11000061035156
2025-11-20,395.2300109863281,180.63999938964844,206.02000427246094,33.619998931884766
2025-11-21,391.0899963378906,178.8800048828125,203.77999877929688,34.5
2025-11-24,417.7799987792969,182.5500030517578,215.0500030517578,35.790000915527344
2025-11-25,419.3999938964844,177.82000732421875,206.1300048828125,35.83000183105469
2025-11-26,426.5799865722656,180.25999450683594,214.24000549316406,36.810001373291016
